Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2022-11-27 3:07AM,2022-11-27 8:14AM,292,14,1,306,,,
2022-11-26 2:09AM,2022-11-26 8:17AM,359,5,0,368,,,
2022-11-24 1:44AM,2022-11-24 7:33AM,336,13,0,349,,,
2022-11-23 12:24AM,2022-11-23 6:31AM,339,28,2,367,,,
2022-11-22 12:43AM,2022-11-22 4:31AM,219,9,1,228,,,
2022-11-21 2:38AM,2022-11-21 9:31AM,391,21,1,412,,,
2022-11-08 3:35AM,2022-11-08 10:02AM,378,9,0,387,,,
2022-11-07 1:41AM,2022-11-07 8:03AM,364,18,0,382,,,
2022-11-06 1:16PM,2022-11-06 3:21PM,122,3,1,125,,,
2022-11-06 1:22AM,2022-11-06 7:38AM,358,18,0,376,,,
2022-11-05 3:24AM,2022-11-05 8:58AM,328,6,0,334,,,
2022-11-04 12:05AM,2022-11-04 6:49AM,364,40,1,404,,,
2022-10-29 1:34AM,2022-10-29 7:56AM,337,44,16,381,89.0,213.0,35.0
2022-10-28 1:31AM,2022-10-28 7:57AM,325,61,16,386,55.0,233.0,37.0
2022-10-27 1:20AM,2022-10-27 7:58AM,379,19,0,398,,,
2022-10-26 12:17AM,2022-10-26 7:26AM,386,42,17,428,88.0,224.0,74.0
2022-10-25 1:33AM,2022-10-25 8:35AM,372,49,19,421,70.0,209.0,93.0
2022-10-24 12:16AM,2022-10-24 6:30AM,327,46,16,373,86.0,230.0,11.0
2022-10-23 12:22AM,2022-10-23 5:31AM,268,41,14,309,63.0,189.0,16.0
2022-10-22 12:19AM,2022-10-22 8:02AM,391,72,20,463,110.0,218.0,63.0
2022-10-20 11:44PM,2022-10-21 4:56AM,286,26,17,312,64.0,167.0,55.0
2022-10-19 11:46PM,2022-10-20 7:38AM,411,61,19,472,107.0,254.0,50.0
2022-10-19 12:54AM,2022-10-19 6:47AM,307,46,13,353,70.0,187.0,50.0
2022-10-18 4:26AM,2022-10-18 10:02AM,333,3,0,336,,,
2022-10-17 1:50AM,2022-10-17 8:33AM,359,44,25,403,69.0,246.0,44.0
2022-10-16 3:07AM,2022-10-16 8:59AM,339,13,3,352,,,
2022-10-15 1:19AM,2022-10-15 8:24AM,408,17,2,425,,,
2022-10-14 1:31AM,2022-10-14 7:28AM,313,44,14,357,67.0,187.0,59.0
2022-10-13 12:57AM,2022-10-13 6:58AM,326,35,18,361,91.0,158.0,77.0
2022-10-12 1:53AM,2022-10-12 7:19AM,295,31,14,326,77.0,175.0,43.0
2022-10-11 12:37AM,2022-10-11 6:25AM,316,32,17,348,53.0,236.0,27.0
2022-10-10 1:10AM,2022-10-10 6:58AM,333,12,3,348,,,
2022-10-09 12:40AM,2022-10-09 6:34AM,346,7,1,354,,,
2022-10-08 4:05AM,2022-10-08 5:31AM,85,1,0,86,,,
2022-10-07 2:41AM,2022-10-07 8:03AM,291,31,10,322,78.0,179.0,34.0
2022-10-06 5:47AM,2022-10-06 10:01AM,251,3,1,254,,,
2022-10-04 11:39PM,2022-10-05 7:34AM,439,36,1,475,,,
2022-10-03 11:21PM,2022-10-04 6:44AM,384,59,24,443,90.0,219.0,75.0
2022-10-03 1:17AM,2022-10-03 6:43AM,283,43,15,326,57.0,192.0,34.0
2022-10-02 12:48AM,2022-10-02 7:37AM,372,37,14,409,93.0,212.0,67.0
2022-10-01 12:43AM,2022-10-01 7:42AM,391,27,21,418,99.0,201.0,91.0
2022-09-28 11:35PM,2022-09-29 6:59AM,394,50,2,444,,,
2022-09-28 12:56AM,2022-09-28 7:21AM,339,46,17,385,104.0,170.0,65.0
2022-09-27 1:27AM,2022-09-27 5:58AM,237,34,18,271,29.0,180.0,28.0
2022-09-26 3:13AM,2022-09-26 8:53AM,316,24,3,340,,,
2022-09-25 5:30AM,2022-09-25 10:45AM,308,7,0,315,,,
2022-09-24 3:30AM,2022-09-24 9:13AM,302,40,21,342,56.0,185.0,61.0
2022-09-23 1:45AM,2022-09-23 8:57AM,395,37,16,432,131.0,210.0,54.0
2022-09-22 4:19AM,2022-09-22 10:08AM,317,32,20,349,86.0,178.0,53.0
2022-09-21 12:37AM,2022-09-21 6:53AM,333,43,12,376,102.0,168.0,63.0
2022-09-20 2:28AM,2022-09-20 9:46AM,395,43,19,438,103.0,216.0,76.0
2022-09-19 2:50AM,2022-09-19 3:55AM,60,5,0,65,,,
2022-09-18 2:48AM,2022-09-18 3:52AM,61,3,1,64,,,
2022-09-16 3:08AM,2022-09-16 6:47AM,215,4,1,219,,,
2022-09-15 12:58AM,2022-09-15 6:46AM,305,43,22,348,57.0,167.0,81.0
2022-09-14 2:38AM,2022-09-14 8:11AM,294,39,20,333,51.0,175.0,68.0
2022-09-12 11:57PM,2022-09-13 6:44AM,341,66,15,407,83.0,192.0,66.0
2022-09-12 1:22AM,2022-09-12 6:31AM,294,15,1,309,,,
2022-09-11 12:39AM,2022-09-11 7:30AM,379,32,1,411,,,
2022-09-10 12:51AM,2022-09-10 7:42AM,351,60,6,411,,,
2022-09-08 11:49PM,2022-09-09 6:14AM,341,43,20,384,93.0,195.0,53.0
2022-09-06 9:22AM,2022-09-06 3:46PM,324,60,32,384,46.0,229.0,49.0
2022-09-05 11:30AM,2022-09-05 7:28PM,430,47,19,477,111.0,276.0,43.0
2022-09-04 7:14AM,2022-09-04 9:05AM,106,5,0,111,,,
2022-09-03 4:43AM,2022-09-03 11:01AM,341,37,19,378,73.0,218.0,50.0
2022-09-02 1:48AM,2022-09-02 9:25AM,411,46,32,457,100.0,242.0,69.0
2022-09-01 12:59AM,2022-09-01 6:59AM,296,64,19,360,41.0,209.0,46.0
2022-12-27 1:07AM,2022-12-27 9:29AM,462,37,0,502,,,
2022-12-26 1:21AM,2022-12-26 7:19AM,334,23,2,357,,,
2022-12-24 12:57AM,2022-12-24 5:32AM,249,26,8,275,,,
2022-12-22 5:25PM,2022-12-23 4:57AM,654,38,3,692,,,
2022-12-18 1:10PM,2022-12-18 2:55PM,100,5,1,105,,,
2022-12-18 1:16AM,2022-12-18 9:36AM,479,21,2,500,,,
2022-07-21 2:55AM,2022-07-21 7:56AM,266,34,15,300,67.0,170.0,29.0
2022-07-20 4:08AM,2022-07-20 9:22AM,276,38,19,314,41.0,178.0,57.0
2022-07-19 3:27AM,2022-07-19 11:16AM,455,13,0,468,,,
2022-07-18 5:19AM,2022-07-18 11:36AM,308,69,11,377,85.0,166.0,57.0
2022-07-17 2:16AM,2022-07-17 7:27AM,281,30,14,311,61.0,198.0,22.0
2022-07-16 2:27AM,2022-07-16 8:09AM,321,21,1,342,,,
2022-07-15 1:55AM,2022-07-15 7:58AM,330,25,1,363,,,
2022-07-14 1:14AM,2022-07-14 8:33AM,386,53,12,439,43.0,249.0,94.0
2022-07-13 1:27AM,2022-07-13 8:07AM,348,52,15,400,61.0,250.0,37.0
2022-07-12 12:47AM,2022-07-12 10:36AM,516,73,28,589,95.0,349.0,72.0
2022-07-11 1:28AM,2022-07-11 6:33AM,267,38,14,305,62.0,152.0,53.0
2022-07-10 7:05PM,2022-07-10 8:16PM,67,4,1,71,,,
2022-07-10 12:56AM,2022-07-10 6:08AM,280,32,0,312,,,
2022-07-09 1:32AM,2022-07-09 7:34AM,314,48,16,362,65.0,206.0,43.0
2022-07-08 1:29AM,2022-07-08 8:34AM,379,45,3,424,,,
2022-07-07 2:35AM,2022-07-07 8:18AM,309,34,14,343,69.0,205.0,35.0
2022-07-06 2:24AM,2022-07-06 10:25AM,444,37,0,481,,,
2022-07-04 11:06PM,2022-07-05 6:27AM,384,57,20,441,78.0,262.0,44.0
2022-07-03 10:09PM,2022-07-04 4:57AM,352,55,18,407,92.0,183.0,77.0
2022-07-02 5:57PM,2022-07-02 10:50PM,281,12,0,293,,,
2022-07-01 5:43PM,2022-07-01 10:42PM,264,35,20,299,52.0,155.0,57.0
2022-07-01 3:43AM,2022-07-01 5:21AM,98,0,0,98,,,
2022-05-31 1:29AM,2022-05-31 7:25AM,309,47,18,356,91.0,163.0,55.0
2022-05-30 12:13AM,2022-05-30 5:58AM,313,32,15,345,62.0,220.0,31.0
2022-05-29 4:15AM,2022-05-29 10:53AM,351,47,13,398,96.0,210.0,45.0
2022-05-28 2:27AM,2022-05-28 7:55AM,289,39,16,328,31.0,217.0,41.0
2022-05-27 1:35AM,2022-05-27 7:51AM,338,38,23,376,57.0,188.0,93.0
2022-05-26 1:51AM,2022-05-26 7:53AM,341,20,1,362,,,
2022-05-25 12:55AM,2022-05-25 6:59AM,320,44,16,364,65.0,232.0,23.0
2022-05-24 2:31AM,2022-05-24 8:57AM,341,45,18,386,71.0,208.0,62.0
2022-05-23 12:36AM,2022-05-23 7:46AM,376,54,23,430,94.0,234.0,48.0
2022-05-22 3:06AM,2022-05-22 8:58AM,348,4,1,352,,,
2022-05-21 4:49AM,2022-05-21 10:29AM,328,12,2,340,,,
2022-05-20 12:51AM,2022-05-20 7:59AM,380,48,20,428,99.0,231.0,50.0
2022-05-19 1:52AM,2022-05-19 7:53AM,333,27,1,361,,,
2022-05-18 4:15AM,2022-05-18 9:56AM,304,37,14,341,97.0,191.0,16.0
2022-05-17 1:25AM,2022-05-17 8:19AM,373,40,12,413,85.0,257.0,31.0
2022-05-16 12:56AM,2022-05-16 7:58AM,373,49,22,422,102.0,224.0,47.0
2022-05-15 4:15AM,2022-05-15 9:01AM,259,26,12,285,72.0,134.0,53.0
2022-05-14 4:09AM,2022-05-14 9:57AM,308,39,16,347,87.0,142.0,79.0
2022-05-13 2:43AM,2022-05-13 9:43AM,366,54,23,420,60.0,238.0,68.0
2022-05-12 12:35AM,2022-05-12 8:00AM,398,47,23,445,111.0,203.0,84.0
2022-05-11 3:53AM,2022-05-11 9:03AM,278,31,14,309,59.0,153.0,66.0
2022-05-10 1:24AM,2022-05-10 9:19AM,430,44,25,474,98.0,286.0,46.0
2022-05-09 2:08AM,2022-05-09 7:36AM,296,32,18,328,86.0,159.0,51.0
2022-05-08 1:36AM,2022-05-08 7:33AM,354,3,0,357,,,
2022-05-07 2:57AM,2022-05-07 9:17AM,333,47,13,380,94.0,204.0,35.0
2022-05-06 12:26AM,2022-05-06 5:22AM,275,21,11,296,78.0,158.0,39.0
2022-05-04 11:51PM,2022-05-05 7:28AM,404,53,23,457,62.0,285.0,57.0
2022-05-04 1:29AM,2022-05-04 8:32AM,394,29,20,423,104.0,235.0,55.0
2022-05-03 2:27AM,2022-05-03 8:08AM,324,17,3,341,,,
2022-05-02 2:11AM,2022-05-02 8:50AM,361,37,12,398,107.0,200.0,54.0
2022-05-01 4:07AM,2022-05-01 9:08AM,266,35,8,301,71.0,144.0,51.0
2022-01-31 12:55AM,2022-01-31 5:31AM,256,20,2,276,,,
2022-01-30 1:51AM,2022-01-30 7:54AM,321,42,21,363,92.0,229.0,0.0
2022-01-29 2:39AM,2022-01-29 11:16AM,465,51,18,516,101.0,294.0,70.0
2022-01-26 3:05AM,2022-01-26 8:01AM,268,28,11,296,65.0,142.0,61.0
2022-01-25 1:55AM,2022-01-25 8:16AM,349,32,16,381,100.0,175.0,74.0
2022-01-24 12:07AM,2022-01-24 5:44AM,302,34,13,336,57.0,208.0,37.0
2022-01-23 1:11AM,2022-01-23 6:58AM,312,35,11,347,75.0,182.0,55.0
2022-01-22 12:40AM,2022-01-22 8:10AM,399,51,20,450,98.0,250.0,51.0
2022-01-21 1:54AM,2022-01-21 5:43AM,220,8,1,228,,,
2022-01-20 12:38AM,2022-01-20 6:59AM,352,28,15,380,74.0,210.0,68.0
2022-01-19 12:23AM,2022-01-19 7:37AM,376,58,20,434,93.0,183.0,100.0
2022-01-18 12:32AM,2022-01-18 5:42AM,283,27,16,310,48.0,179.0,56.0
2022-01-17 12:26AM,2022-01-17 6:31AM,345,19,1,365,,,
2022-01-15 10:53PM,2022-01-16 7:14AM,467,34,21,501,147.0,250.0,70.0
2022-01-15 7:41AM,2022-01-15 8:52AM,70,1,0,71,,,
2022-01-14 1:46PM,2022-01-14 7:01PM,294,21,3,315,,,
2022-01-11 7:15AM,2022-01-11 3:22PM,424,63,32,487,96.0,286.0,42.0
2022-01-10 7:50AM,2022-01-10 3:41PM,434,37,29,471,65.0,305.0,64.0
2022-01-09 7:18AM,2022-01-09 11:23AM,236,8,1,244,,,
2022-01-08 7:48AM,2022-01-08 1:15PM,316,8,1,326,,,
2022-01-07 7:13AM,2022-01-07 1:03PM,339,11,0,350,,,
2022-01-06 6:56AM,2022-01-06 1:43PM,369,38,24,407,90.0,191.0,88.0
2022-01-05 5:21AM,2022-01-05 11:27AM,340,26,1,366,,,
2022-01-04 5:07AM,2022-01-04 10:21AM,264,49,10,313,63.0,149.0,52.0
2022-01-02 2:42AM,2022-01-02 9:37AM,385,30,1,415,,,
2022-01-01 6:10AM,2022-01-01 12:51PM,346,54,26,400,66.0,234.0,46.0
2022-03-30 10:12PM,2022-03-31 7:44AM,482,90,29,572,39.0,373.0,70.0
2022-03-30 2:23AM,2022-03-30 8:55AM,332,60,22,392,51.0,225.0,56.0
2022-03-29 1:51AM,2022-03-29 7:43AM,313,39,19,352,73.0,206.0,34.0
2022-03-28 3:40AM,2022-03-28 7:58AM,232,26,12,258,67.0,108.0,57.0
2022-03-27 4:17AM,2022-03-27 10:12AM,309,46,16,355,70.0,203.0,36.0
2022-03-26 3:07AM,2022-03-26 10:24AM,415,20,1,436,,,
2022-03-25 3:58AM,2022-03-25 9:43AM,327,18,1,345,,,
2022-03-24 5:05AM,2022-03-24 10:02AM,261,36,13,297,66.0,150.0,45.0
2022-03-22 2:11AM,2022-03-22 9:22AM,372,59,22,431,81.0,227.0,64.0
2022-03-21 8:10AM,2022-03-21 11:29AM,178,21,8,199,44.0,107.0,27.0
2022-03-20 3:01AM,2022-03-20 10:33AM,397,55,24,452,99.0,232.0,66.0
2022-03-19 3:14AM,2022-03-19 11:19AM,425,60,15,485,101.0,260.0,64.0
2022-03-17 11:42PM,2022-03-18 6:30AM,357,51,18,408,93.0,186.0,78.0
2022-03-17 2:52AM,2022-03-17 8:35AM,298,45,14,343,63.0,183.0,52.0
2022-03-16 1:54AM,2022-03-16 7:45AM,305,45,4,350,,,
2022-03-15 1:53AM,2022-03-15 7:46AM,306,47,5,353,,,
2022-03-14 2:24AM,2022-03-14 8:34AM,344,26,1,370,,,
2022-03-13 4:16AM,2022-03-13 9:24AM,269,38,9,307,35.0,216.0,18.0
2022-03-12 4:24AM,2022-03-12 11:34AM,376,54,19,430,111.0,182.0,83.0
2022-03-11 6:05AM,2022-03-11 11:46AM,296,45,12,341,72.0,161.0,63.0
2022-03-10 6:35AM,2022-03-10 12:39PM,318,46,15,364,106.0,156.0,56.0
2022-03-07 3:02AM,2022-03-07 7:03AM,211,30,12,241,10.0,162.0,39.0
2022-03-06 3:01AM,2022-03-06 10:30AM,410,39,23,449,107.0,221.0,82.0
2022-03-04 1:16AM,2022-03-04 7:41AM,342,43,19,385,83.0,220.0,39.0
2022-03-03 4:39AM,2022-03-03 7:23AM,154,10,2,164,,,
2022-03-02 3:07AM,2022-03-02 6:59AM,226,5,1,231,,,
2022-03-01 3:06AM,2022-03-01 8:46AM,297,43,14,340,64.0,182.0,51.0
2022-04-30 5:56AM,2022-04-30 12:13PM,340,37,12,377,75.0,257.0,8.0
2022-04-29 5:44AM,2022-04-29 11:31AM,304,43,12,347,72.0,200.0,32.0
2022-04-28 6:33AM,2022-04-28 9:51AM,176,22,8,198,51.0,95.0,30.0
2022-04-27 5:04PM,2022-04-27 8:16PM,174,18,5,192,8.0,117.0,49.0
2022-04-27 12:57AM,2022-04-27 3:59AM,165,16,10,181,24.0,106.0,35.0
2022-04-25 11:40PM,2022-04-26 4:00AM,247,13,8,260,42.0,177.0,28.0
2022-04-24 12:25PM,2022-04-24 7:15PM,364,46,22,410,75.0,231.0,58.0
2022-04-21 5:57AM,2022-04-21 10:54AM,260,37,15,297,47.0,154.0,59.0
2022-04-20 6:20AM,2022-04-20 1:30PM,373,57,17,430,102.0,234.0,37.0
2022-04-19 7:00AM,2022-04-19 11:55AM,271,24,16,295,64.0,151.0,56.0
2022-04-18 7:24AM,2022-04-18 2:05PM,369,32,18,401,68.0,204.0,97.0
2022-04-17 6:55AM,2022-04-17 1:56PM,374,47,22,421,109.0,199.0,66.0
2022-04-16 6:44AM,2022-04-16 11:38AM,260,34,11,294,33.0,172.0,55.0
2022-04-15 7:10AM,2022-04-15 3:17PM,424,63,22,487,63.0,296.0,65.0
2022-04-14 6:51AM,2022-04-14 1:31PM,355,45,20,400,77.0,223.0,55.0
2022-04-13 4:08AM,2022-04-13 2:55PM,570,77,28,647,121.0,350.0,99.0
2022-04-12 6:23AM,2022-04-12 10:24AM,214,27,13,241,49.0,118.0,47.0
2022-04-10 2:50PM,2022-04-10 8:25PM,300,35,10,335,87.0,167.0,46.0
2022-04-09 5:02AM,2022-04-09 2:03PM,507,31,2,541,,,
2022-04-08 4:18AM,2022-04-08 8:35AM,231,26,13,257,45.0,137.0,49.0
2022-04-07 3:28AM,2022-04-07 9:14AM,288,57,11,345,55.0,175.0,58.0
2022-04-05 4:54AM,2022-04-05 11:17AM,319,64,16,383,40.0,209.0,70.0
2022-04-04 2:15AM,2022-04-04 8:19AM,332,26,3,364,,,
2022-04-03 5:27AM,2022-04-03 10:46AM,269,50,14,319,59.0,126.0,84.0
2022-04-02 6:17AM,2022-04-02 12:13PM,325,31,1,356,,,
2022-04-01 1:51AM,2022-04-01 7:50AM,305,54,20,359,41.0,249.0,15.0
2022-06-30 4:56AM,2022-06-30 8:58AM,235,4,1,242,,,
2022-06-29 5:24AM,2022-06-29 10:59AM,302,33,14,335,62.0,190.0,50.0
2022-06-28 4:08AM,2022-06-28 9:38AM,295,34,15,329,33.0,236.0,26.0
2022-06-27 1:26AM,2022-06-27 8:40AM,382,52,21,434,93.0,244.0,45.0
2022-06-25 10:54PM,2022-06-26 5:09AM,336,38,15,374,48.0,237.0,51.0
2022-06-25 12:19AM,2022-06-25 4:37AM,251,7,1,258,,,
2022-06-24 2:18AM,2022-06-24 9:33AM,388,47,17,435,73.0,250.0,65.0
2022-06-23 3:08AM,2022-06-23 8:51AM,318,25,14,343,79.0,176.0,63.0
2022-06-22 1:37AM,2022-06-22 8:36AM,385,34,20,419,67.0,273.0,45.0
2022-06-21 12:16AM,2022-06-21 5:30AM,311,2,0,313,,,
2022-06-19 11:10PM,2022-06-20 6:33AM,398,45,20,443,114.0,235.0,49.0
2022-06-18 11:20PM,2022-06-19 5:12AM,310,42,18,352,56.0,204.0,50.0
2022-06-17 11:30PM,2022-06-18 4:58AM,301,27,2,328,,,
2022-06-17 2:18AM,2022-06-17 8:28AM,332,38,21,370,56.0,231.0,45.0
2022-06-16 1:06AM,2022-06-16 8:03AM,403,14,2,417,,,
2022-06-15 12:44AM,2022-06-15 6:57AM,345,28,15,373,73.0,229.0,43.0
2022-06-14 1:38AM,2022-06-14 4:24AM,157,6,1,166,,,
2022-06-13 2:24AM,2022-06-13 9:14AM,361,48,16,409,97.0,212.0,52.0
2022-06-12 1:45AM,2022-06-12 7:58AM,328,44,27,372,42.0,249.0,37.0
2022-06-11 12:50AM,2022-06-11 7:56AM,381,45,23,426,91.0,236.0,54.0
2022-06-10 2:26AM,2022-06-10 8:01AM,297,38,16,335,43.0,212.0,42.0
2022-06-09 12:48AM,2022-06-09 8:19AM,379,72,29,451,77.0,249.0,53.0
2022-06-08 1:45AM,2022-06-08 6:58AM,281,32,1,313,,,
2022-06-07 1:21AM,2022-06-07 7:30AM,320,49,13,369,73.0,193.0,54.0
2022-06-06 1:32AM,2022-06-06 8:00AM,343,45,19,388,68.0,224.0,51.0
2022-06-05 2:57AM,2022-06-05 10:27AM,399,51,22,450,70.0,290.0,39.0
2022-06-04 2:21AM,2022-06-04 9:37AM,396,39,14,435,101.0,215.0,80.0
2022-06-02 11:26PM,2022-06-03 5:28AM,318,44,18,362,64.0,178.0,76.0
2022-06-02 12:46AM,2022-06-02 6:52AM,342,24,17,366,71.0,231.0,40.0
2022-06-01 12:40AM,2022-06-01 7:00AM,321,59,10,380,99.0,196.0,26.0
2022-02-28 1:46AM,2022-02-28 6:57AM,273,38,12,311,61.0,178.0,34.0
2022-02-27 3:33AM,2022-02-27 9:11AM,306,31,19,337,20.0,223.0,63.0
2022-02-26 3:21AM,2022-02-26 9:16AM,327,28,19,355,89.0,185.0,53.0
2022-02-25 2:20AM,2022-02-25 10:29AM,433,55,25,488,110.0,244.0,79.0
2022-02-24 3:45AM,2022-02-24 9:33AM,337,11,1,348,,,
2022-02-23 2:43AM,2022-02-23 4:37AM,105,9,1,114,,,
2022-02-22 2:01AM,2022-02-22 7:00AM,292,7,0,299,,,
2022-02-21 1:03AM,2022-02-21 12:09PM,605,60,30,665,154.0,334.0,117.0
2022-02-19 3:57AM,2022-02-19 9:55AM,312,21,2,357,,,
2022-02-18 12:26AM,2022-02-18 5:46AM,282,37,18,319,75.0,180.0,27.0
2022-02-17 1:07AM,2022-02-17 8:21AM,378,56,22,434,68.0,264.0,46.0
2022-02-16 1:23AM,2022-02-16 7:14AM,323,28,1,351,,,
2022-02-15 1:15AM,2022-02-15 6:37AM,276,46,16,322,67.0,203.0,6.0
2022-02-14 1:04AM,2022-02-14 4:58AM,207,27,9,234,46.0,142.0,19.0
2022-02-12 3:19AM,2022-02-12 10:43AM,400,43,16,443,102.0,226.0,72.0
2022-02-11 1:38AM,2022-02-11 6:47AM,284,24,14,308,59.0,151.0,74.0
2022-02-09 2:14AM,2022-02-09 6:59AM,251,34,9,285,41.0,173.0,37.0
2022-02-08 1:10AM,2022-02-08 6:42AM,285,47,11,332,60.0,192.0,33.0
2022-02-07 3:33AM,2022-02-07 7:33AM,212,27,11,239,41.0,131.0,40.0
2022-02-06 5:09AM,2022-02-06 11:33AM,347,37,14,384,68.0,215.0,64.0
2022-02-05 2:24AM,2022-02-05 10:47AM,454,49,24,503,112.0,283.0,59.0
2022-02-04 12:59AM,2022-02-04 6:56AM,325,32,11,357,77.0,155.0,93.0
2022-02-03 12:52AM,2022-02-03 6:09AM,294,23,17,317,64.0,154.0,76.0
2022-02-02 12:05AM,2022-02-02 5:46AM,302,39,19,341,41.0,227.0,34.0
2022-02-01 1:27AM,2022-02-01 7:59AM,350,42,17,392,108.0,215.0,27.0
