Date,overall,sociability,health,happiness,energy,positivity,moment,uniqueness,excitement,productivity,integrity,purpose,bottles drank,times peed,time slept,time awaked,total sleep time,effectiveness (Am I SPENDING the RIGHT TIME),Sleep Min,Sleep Hr,Awake Hr,% of planned output,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Time slept,Time woken,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep,scrobbles
2022-01-01,8.8,,9.0,8.8,,,,,,,,,4.0,,6.3,12.8,6.5,7.0,15.0,6.0,12.0,,"3,737","10,658",8.37,1,678,251,72,39,"2,057",6:10AM,12:51PM,346.0,54.0,26.0,400.0,66.0,234.0,46.0,36.0
2022-01-02,7.9,,8.3,7.5,,,,,,,,,4.4,,2.7,9.7,7.0,7.0,42.0,2.0,9.0,,"3,429","9,028",7.08,9,716,208,48,53,"1,827",2:42AM,9:37AM,385.0,30.0,1.0,415.0,,,,36.0
2022-01-03,7.9,,7.7,8.0,6.5,,,,,,,,3.2,,4.7,10.2,5.5,7.5,40.0,4.0,10.0,,"2,662","7,934",6.23,0,"1,306",58,19,57,911,,,,,,,,,,79.0
2022-01-04,8.6,,8.5,8.5,8.4,,,,,8.3,,,5.2,,5.3,10.4,5.1,8.8,20.0,5.0,10.0,,"2,212",593,0.47,0,"1,058",69,0,0,338,5:07AM,10:21AM,264.0,49.0,10.0,313.0,63.0,149.0,52.0,160.0
2022-01-05,7.4,,7.3,8.0,7.0,,,,,,,,3.6,,5.3,11.5,6.2,7.0,20.0,5.0,11.0,,"2,860","3,886",3.05,1,863,211,0,0,"1,043",5:21AM,11:27AM,340.0,26.0,1.0,366.0,,,,58.0
2022-01-06,7.8,,7.6,8.0,8.5,,,,,,,,3.4,,6.9,13.7,6.8,7.5,55.0,6.0,13.0,,"2,994","6,128",4.81,1,805,193,28,7,"1,163",6:56AM,1:43PM,369.0,38.0,24.0,407.0,90.0,191.0,88.0,98.0
2022-01-07,8.7,8.2,9.0,8.8,8.8,,,,,,,,4.0,,7.2,13.3,6.1,7.0,10.0,7.0,13.0,,"2,737","5,170",4.06,0,888,194,3,5,952,7:13AM,1:03PM,339.0,11.0,0.0,350.0,,,,58.0
2022-01-08,8.4,8.7,8.4,8.0,8.3,,,,,,,,4.6,,7.8,13.2,5.4,,48.0,7.0,13.0,,"4,170","19,808",14.63,0,670,267,127,50,"2,655",7:48AM,1:15PM,316.0,8.0,1.0,326.0,,,,54.0
2022-01-09,8.9,7.8,9.0,9.0,8.6,,,,,,,,4.0,,7.3,11.4,4.1,,15.0,7.0,11.0,,"4,022","19,310",15.15,7,760,240,146,50,"2,615",7:18AM,11:23AM,236.0,8.0,1.0,244.0,,,,88.0
2022-01-10,8.8,,8.0,8.8,,,,,,,,,2.6,,7.3,15.3,8.0,8.8,15.0,7.0,15.0,,"3,194","6,449",5.06,1,713,199,44,13,"1,400",7:50AM,3:41PM,434.0,37.0,29.0,471.0,65.0,305.0,64.0,71.0
2022-01-11,9.1,8.7,8.9,9.2,9.5,,,,,,,,,,8.0,16.0,8.0,,1.0,8.0,16.0,,"3,604","8,323",6.45,1,592,274,71,16,"2,002",7:15AM,3:22PM,424.0,63.0,32.0,487.0,96.0,286.0,42.0,81.0
2022-01-12,7.7,7.0,7.6,7.2,8.6,,,,,9.5,,,3.0,,1.5,4.3,2.8,8.3,30.0,1.0,4.0,,"1,904",0,0.0,0,"1,440",0,0,0,0,,,,,,,,,,47.0
2022-01-13,7.9,,7.5,7.0,8.8,,,,,10.0,,,3.2,,,,,8.8,,,,,"2,699","5,938",4.63,0,"1,277",130,18,15,917,,,,,,,,,,113.0
2022-01-14,,,,,,,,,,,,,,,,,,,,,,,"4,021","2,611",1.96,5,702,186,221,16,"2,489",1:46PM,7:01PM,294.0,21.0,3.0,315.0,,,,64.0
2022-01-15,,,,,,,,,,,,,,,,,,,,,,,"4,496","4,857",3.68,9,907,273,102,87,"2,897",7:41AM,8:52AM,70.0,1.0,0.0,71.0,,,,7.0
2022-01-16,8.4,7.0,7.8,8.6,8.0,,,,,,,,2.0,,0.5,6.5,6.0,,30.0,0.0,6.0,,"5,034","14,388",11.24,1,262,434,184,59,"3,944",10:53PM,7:14AM,467.0,34.0,21.0,501.0,147.0,250.0,70.0,32.0
2022-01-17,7.8,6.9,7.3,7.4,8.3,,,,,8.0,,,,,0.5,5.8,5.3,7.4,30.0,0.0,5.0,,"4,109","13,491",10.59,39,680,225,89,81,"2,516",12:26AM,6:31AM,345.0,19.0,1.0,365.0,,,,90.0
2022-01-18,8.8,8.7,8.0,9.0,7.2,,,,,,,,,,0.2,7.5,7.3,,10.0,0.0,7.0,,"3,400","10,336",8.07,5,788,326,8,8,"1,726",12:32AM,5:42AM,283.0,27.0,16.0,310.0,48.0,179.0,56.0,52.0
2022-01-19,8.7,9.0,8.6,8.5,8.7,,,,,8.0,,,,,0.5,7.0,6.5,8.5,31.0,0.0,7.0,90.0,"3,430","9,121",7.16,8,669,279,43,15,"1,839",12:23AM,7:37AM,376.0,58.0,20.0,434.0,93.0,183.0,100.0,63.0
2022-01-20,,,,,,,,,,,,,,,,,,,,,,,"3,736","10,915",8.56,7,674,310,53,23,"2,148",12:38AM,6:59AM,352.0,28.0,15.0,380.0,74.0,210.0,68.0,31.0
2022-01-21,,,,,,,,,,,,,,,1.0,8.2,7.2,,1.0,1.0,8.0,,"5,610","22,016",17.23,12,521,339,203,149,"4,487",1:54AM,5:43AM,220.0,8.0,1.0,228.0,,,,61.0
2022-01-22,8.0,8.0,8.7,8.1,8.5,,,,,7.9,,,,,1.1,7.0,5.9,7.7,7.0,1.0,7.0,,"3,121","6,463",4.97,3,742,208,24,16,"1,364",12:40AM,8:10AM,399.0,51.0,20.0,450.0,98.0,250.0,51.0,38.0
2022-01-23,,,,,,,,,,,,,,,0.0,5.8,5.8,,1.0,0.0,5.0,,"3,545","13,500",10.49,9,723,304,19,47,"1,931",1:11AM,6:58AM,312.0,35.0,11.0,347.0,75.0,182.0,55.0,73.0
2022-01-24,9.4,9.5,9.1,9.4,9.2,,,,,7.7,,,,,,,,8.6,,,,90.0,"4,002","16,071",12.59,16,704,270,57,73,"2,426",12:07AM,5:44AM,302.0,34.0,13.0,336.0,57.0,208.0,37.0,36.0
2022-01-25,8.4,9.0,8.2,8.5,8.0,,,,,7.8,,,,,3.0,8.0,5.0,7.0,1.0,3.0,8.0,,"3,687","13,234",10.38,13,707,281,42,29,"2,027",1:55AM,8:16AM,349.0,32.0,16.0,381.0,100.0,175.0,74.0,75.0
2022-01-26,8.6,9.0,9.3,9.0,7.9,,,,,8.7,,,,,1.7,7.5,5.8,8.0,40.0,1.0,7.0,,"3,870","14,409",11.31,20,761,260,71,52,"2,299",3:05AM,8:01AM,268.0,28.0,11.0,296.0,65.0,142.0,61.0,106.0
2022-01-27,8.6,9.0,8.2,9.0,8.0,,,,,7.8,,,,,,,,8.4,,,,,"1,925",241,0.19,0,"1,435",5,0,0,26,,,,,,,,,,137.0
2022-01-28,9.0,9.0,8.7,9.0,9.0,,,,,9.0,,,,,2.7,11.3,8.6,9.0,40.0,2.0,11.0,100.0,"3,675","12,126",9.5,19,"1,121",211,71,37,"1,959",,,,,,,,,,138.0
2022-01-29,7.9,8.0,8.6,8.0,8.8,,,,,7.5,,,,,1.7,7.0,5.3,,40.0,1.0,7.0,,"4,485","14,406",11.18,5,427,276,149,72,"3,097",2:39AM,11:16AM,465.0,51.0,18.0,516.0,101.0,294.0,70.0,84.0
2022-01-30,8.0,8.8,8.1,8.2,9.3,,,,,8.7,,,,,0.6,6.0,5.4,6.0,35.0,0.0,6.0,,"3,836","11,488",8.75,9,673,295,59,50,"2,254",1:51AM,7:54AM,321.0,42.0,21.0,363.0,92.0,229.0,0.0,
2022-01-31,8.0,8.3,8.0,8.0,9.2,,,,,8.0,,,,,1.7,8.0,6.3,8.7,40.0,1.0,8.0,,"4,174","15,539",11.87,18,698,329,78,59,"2,686",12:55AM,5:31AM,256.0,20.0,2.0,276.0,,,,39.0
2022-02-01,,,,,,,,,,,,,,,0.3,5.8,5.5,,15.0,0.0,5.0,,"3,357","11,380",8.89,16,733,249,42,24,"1,730",1:27AM,7:59AM,350.0,42.0,17.0,392.0,108.0,215.0,27.0,83.0
2022-02-02,8.1,8.1,7.0,8.7,7.3,,,,,,,,,,0.7,6.7,6.0,,40.0,0.0,6.0,,"4,640","20,903",16.2,26,586,277,118,118,"3,277",12:05AM,5:46AM,302.0,39.0,19.0,341.0,41.0,227.0,34.0,82.0
2022-02-03,9.1,8.2,8.8,9.4,8.9,,,,,,,,,,1.0,7.0,6.0,,1.0,1.0,7.0,,"4,299","21,671",17.0,31,662,312,53,96,"2,864",12:52AM,6:09AM,294.0,23.0,17.0,317.0,64.0,154.0,76.0,40.0
2022-02-04,8.9,9.0,9.0,9.2,9.0,,,,,,,,,,,,,,,,,,"3,901","16,511",12.96,35,644,387,37,15,"2,395",12:59AM,6:56AM,325.0,32.0,11.0,357.0,77.0,155.0,93.0,61.0
2022-02-05,9.5,9.5,8.8,9.6,9.0,,,,,6.0,,,,,5.1,11.8,6.7,7.0,5.0,5.0,11.0,,"4,010","22,023",17.29,11,537,204,45,151,"2,566",2:24AM,10:47AM,454.0,49.0,24.0,503.0,112.0,283.0,59.0,82.0
2022-02-06,8.0,8.5,7.9,,7.3,,,,,8.6,,,,,,,,7.0,,,,,"2,928","8,064",6.33,10,791,265,0,0,"1,284",5:09AM,11:33AM,347.0,37.0,14.0,384.0,68.0,215.0,64.0,63.0
2022-02-07,7.7,7.8,7.6,7.8,8.3,,,,,7.0,,,,,,,,7.0,,,,,"3,656","13,664",10.64,24,765,391,35,10,"2,192",3:33AM,7:33AM,212.0,27.0,11.0,239.0,41.0,131.0,40.0,127.0
2022-02-08,8.2,8.5,7.9,8.0,8.0,,,,,9.1,,,,,,,,8.0,,,,,"2,835","8,331",6.48,19,874,225,4,5,"1,138",1:10AM,6:42AM,285.0,47.0,11.0,332.0,60.0,192.0,33.0,129.0
2022-02-09,9.1,9.0,8.8,9.3,8.8,,,,,9.0,,,,,1.9,,,7.9,55.0,1.0,,,"2,551","6,328",4.97,8,996,139,11,9,802,2:14AM,6:59AM,251.0,34.0,9.0,285.0,41.0,173.0,37.0,81.0
2022-02-10,,9.5,9.0,8.3,9.0,,,,,8.0,,,,,1.4,6.8,5.4,,25.0,1.0,6.0,,"1,904",0,0.0,0,"1,440",0,0,0,0,,,,,,,,,,159.0
2022-02-11,,,,,,,,,,,,,,,3.3,10.8,7.5,,15.0,3.0,10.0,,"3,362","12,922",10.08,22,816,248,43,25,"1,769",1:38AM,6:47AM,284.0,24.0,14.0,308.0,59.0,151.0,74.0,132.0
2022-02-12,9.0,9.6,8.8,9.1,8.4,,,,,,,,,,4.7,12.3,7.6,,40.0,4.0,12.0,,"3,883","22,000",17.27,15,630,186,61,120,"2,392",3:19AM,10:43AM,400.0,43.0,16.0,443.0,102.0,226.0,72.0,119.0
2022-02-13,7.0,7.9,7.0,7.9,7.5,,,,,6.0,,,,,0.8,5.0,4.2,6.0,50.0,0.0,5.0,,"2,810","7,792",6.11,12,"1,251",161,7,21,"1,059",,,,,,,,,,56.0
2022-02-14,9.3,9.5,9.0,9.3,9.0,,,,,,,,,,1.2,6.7,5.5,,10.0,1.0,6.0,,"3,449","12,861",10.01,17,808,361,29,8,"1,931",1:04AM,4:58AM,207.0,27.0,9.0,234.0,46.0,142.0,19.0,41.0
2022-02-15,9.5,9.2,9.1,9.5,8.0,,,,,,,,,,1.2,7.2,6.0,,10.0,1.0,7.0,,"4,777","28,674",22.45,32,613,267,53,185,"3,481",1:15AM,6:37AM,276.0,46.0,16.0,322.0,67.0,203.0,6.0,100.0
2022-02-16,8.2,9.0,8.5,8.0,6.0,,,,,,,,,,0.8,8.3,7.5,,50.0,0.0,8.0,,"3,528","13,392",10.49,20,731,298,45,15,"1,933",1:23AM,7:14AM,323.0,28.0,1.0,351.0,,,,76.0
2022-02-17,9.0,9.0,8.8,9.2,9.0,,,,,,,,,,0.4,5.8,5.4,,25.0,0.0,5.0,,"3,766","15,777",12.38,15,654,190,85,77,"2,220",1:07AM,8:21AM,378.0,56.0,22.0,434.0,68.0,264.0,46.0,78.0
2022-02-18,9.5,9.1,9.0,9.7,9.2,9.0,,,,,,,,,3.9,,,,55.0,3.0,,,"4,186","16,706",13.1,31,660,319,70,72,"2,769",12:26AM,5:46AM,282.0,37.0,18.0,319.0,75.0,180.0,27.0,105.0
2022-02-19,9.2,9.6,8.0,9.1,9.5,9.4,,,,,,,,,,,,,,,,,"3,923","16,895",13.17,11,647,308,47,81,"2,506",3:57AM,9:55AM,312.0,21.0,2.0,357.0,,,,50.0
2022-02-20,8.8,8.0,7.5,8.8,7.0,8.6,,,,,,,,,,,,,,,,,"4,394","22,843",17.92,25,817,500,80,43,"3,201",,,,,,,,,,89.0
2022-02-21,9.6,8.5,,9.7,9.3,,,,,,,,,,,,,,,,,,"3,960","20,558",16.14,32,385,191,91,108,"2,508",1:03AM,12:09PM,605.0,60.0,30.0,665.0,154.0,334.0,117.0,34.0
2022-02-22,9.7,8.5,,9.8,8.0,,,,,,,,,,,,,,,,,,"4,129","22,132",17.25,30,721,266,95,59,"2,558",2:01AM,7:00AM,292.0,7.0,0.0,299.0,,,,26.0
2022-02-23,7.9,8.0,8.6,8.2,7.6,8.8,,,,7.0,,,,,3.8,9.5,5.7,6.0,45.0,3.0,9.0,,"2,872","7,067",5.55,5,"1,074",252,0,0,"1,162",2:43AM,4:37AM,105.0,9.0,1.0,114.0,,,,89.0
2022-02-24,,7.2,7.0,7.6,7.9,7.0,,,,,,,,,2.3,,,,20.0,2.0,,,"4,573","25,398",19.92,17,572,324,48,148,"3,268",3:45AM,9:33AM,337.0,11.0,1.0,348.0,,,,83.0
2022-02-25,8.8,8.0,8.8,9.2,9.0,9.7,,,,,,,,,3.3,,,,15.0,3.0,,,"3,169","10,025",7.8,16,627,311,9,5,"1,573",2:20AM,10:29AM,433.0,55.0,25.0,488.0,110.0,244.0,79.0,112.0
2022-02-26,9.3,9.3,9.0,9.5,9.5,9.4,,,,6.0,,,,,3.5,9.5,6.0,6.0,30.0,3.0,9.0,20.0,"3,551","12,720",9.98,20,697,325,24,39,"2,044",3:21AM,9:16AM,327.0,28.0,19.0,355.0,89.0,185.0,53.0,106.0
2022-02-27,9.3,9.8,9.2,9.6,9.3,,,,,9.0,,,,,1.3,7.0,5.7,8.0,15.0,1.0,7.0,80.0,"4,627","24,210",18.95,23,577,297,118,111,"3,326",3:33AM,9:11AM,306.0,31.0,19.0,337.0,20.0,223.0,63.0,97.0
2022-02-28,9.7,9.8,9.4,9.9,9.7,9.3,,,,8.3,,,,,3.0,8.8,5.8,7.5,1.0,3.0,8.0,100.0,"3,784","13,825",10.81,18,737,299,50,43,"2,228",1:46AM,6:57AM,273.0,38.0,12.0,311.0,61.0,178.0,34.0,89.0
2022-03-01,8.5,9.0,8.6,8.9,8.8,,,,,,,,,,3.2,,,,10.0,3.0,,,"3,505","13,208",10.37,21,729,288,48,35,"1,949",3:06AM,8:46AM,297.0,43.0,14.0,340.0,64.0,182.0,51.0,90.0
2022-03-02,,,,,,,,,,,,,,,,,,,,,,,"3,769","15,341",12.03,29,827,288,49,45,"2,185",3:07AM,6:59AM,226.0,5.0,1.0,231.0,,,,76.0
2022-03-03,8.8,,7.9,8.8,7.0,9.0,,,,,,,,,1.2,8.0,6.8,,10.0,1.0,8.0,,"4,011","20,872",16.41,31,868,281,40,87,"2,493",4:39AM,7:23AM,154.0,10.0,2.0,164.0,,,,27.0
2022-03-04,9.1,9.3,8.8,9.2,9.0,,,,,8.0,,,,,2.3,10.3,8.0,7.3,15.0,2.0,10.0,,"3,440","13,150",10.29,25,722,279,27,27,"1,829",1:16AM,7:41AM,342.0,43.0,19.0,385.0,83.0,220.0,39.0,
2022-03-05,8.8,7.0,8.6,8.5,9.0,8.0,,,,,,,,,3.3,10.5,7.2,,15.0,3.0,10.0,,"3,495","15,595",12.31,13,"1,065",310,16,49,"2,015",,,,,,,,,,34.0
2022-03-06,9.0,9.0,8.6,9.1,9.2,,,,,9.0,,,,,,,,7.7,,,,,"3,067","10,280",8.03,15,692,281,5,13,"1,464",3:01AM,10:30AM,410.0,39.0,23.0,449.0,107.0,221.0,82.0,130.0
2022-03-07,9.3,9.6,7.9,9.4,7.0,9.3,,,,,,,,,,,,,,,,,"2,046",975,0.77,0,"1,151",48,0,0,188,3:02AM,7:03AM,211.0,30.0,12.0,241.0,10.0,162.0,39.0,127.0
2022-03-08,8.8,8.8,8.0,9.0,7.4,,,,,,,,,,,,,,,,,,"1,900",0,0.0,0,"1,440",0,0,0,0,,,,,,,,,,55.0
2022-03-09,9.0,9.5,9.0,9.8,9.0,10.0,,,,,,,,,,,,,,,,,"3,425","8,467",6.62,22,"1,133",235,39,33,"1,875",,,,,,,,,,103.0
2022-03-10,9.3,9.2,8.0,9.5,9.3,9.3,,,,,,,,,6.0,,,,1.0,6.0,,,"3,276","9,673",7.48,14,773,260,26,17,"1,562",6:35AM,12:39PM,318.0,46.0,15.0,364.0,106.0,156.0,56.0,63.0
2022-03-11,9.2,9.6,7.8,8.5,9.0,9.0,,,,,,,,,4.3,11.7,7.4,,15.0,4.0,11.0,,"3,751","12,843",9.96,25,691,364,34,10,"2,185",6:05AM,11:46AM,296.0,45.0,12.0,341.0,72.0,161.0,63.0,111.0
2022-03-12,,,,,,,,,,,,,,,4.0,10.0,6.0,,1.0,4.0,10.0,,"4,623","25,350",19.88,13,478,314,87,131,"3,307",4:24AM,11:34AM,376.0,54.0,19.0,430.0,111.0,182.0,83.0,85.0
2022-03-13,,,,,,,,,,,,,,,,,,,,,,,"3,366","15,142",11.89,18,842,192,16,83,"1,780",4:16AM,9:24AM,269.0,38.0,9.0,307.0,35.0,216.0,18.0,60.0
2022-03-14,9.3,,,,,,,,,,,,,,,,,,,,,,"3,503","11,676",9.13,34,736,261,37,36,"1,847",2:24AM,8:34AM,344.0,26.0,1.0,370.0,,,,82.0
2022-03-15,9.6,9.6,9.0,9.6,7.0,9.8,,,,,,,,,1.8,7.8,6.0,,45.0,1.0,7.0,,"3,405","12,278",9.61,35,767,274,30,16,"1,758",1:53AM,7:46AM,306.0,47.0,5.0,353.0,,,,95.0
2022-03-16,,,,,,,,,,,,,,,,,,,,,,,"4,363","24,032",18.83,33,611,342,41,96,"2,969",1:54AM,7:45AM,305.0,45.0,4.0,350.0,,,,124.0
2022-03-17,,,,,,,,,,,,,,,,,,,,,,,"3,304","11,084",8.67,18,789,275,17,16,"1,647",2:52AM,8:35AM,298.0,45.0,14.0,343.0,63.0,183.0,52.0,51.0
2022-03-18,8.4,,7.5,,,,,,,,,,,,,,,,,3.0,,,"4,486","26,858",21.07,21,555,270,65,142,"3,120",11:42PM,6:30AM,357.0,51.0,18.0,408.0,93.0,186.0,78.0,140.0
2022-03-19,,,,,,,,,,,,,,,3.0,10.5,7.5,,1.0,3.0,10.0,,"3,050","9,190",7.21,7,662,272,12,9,"1,411",3:14AM,11:19AM,425.0,60.0,15.0,485.0,101.0,260.0,64.0,131.0
2022-03-20,,,,,,,,,,,,,,,,,,,,,,,"3,389","14,070",10.98,31,670,242,34,42,"1,812",3:01AM,10:33AM,397.0,55.0,24.0,452.0,99.0,232.0,66.0,122.0
2022-03-21,,,,,,,,,,,,,,,,,,,,,,,"3,175","10,946",8.57,17,921,299,11,10,"1,564",8:10AM,11:29AM,178.0,21.0,8.0,199.0,44.0,107.0,27.0,134.0
2022-03-22,,,,,,,,,,,,,,,,,,,,,,,"3,096","9,411",7.35,20,744,240,16,9,"1,387",2:11AM,9:22AM,372.0,59.0,22.0,431.0,81.0,227.0,64.0,134.0
2022-03-23,,,,,,,,,,,,,,,,,,,,,,,"3,856","17,802",13.97,30,"1,044",294,39,63,"2,324",,,,,,,,,,148.0
2022-03-24,,,,,,,,,,,,,,,,,,,,,,,"3,672","13,717",10.73,23,744,314,57,28,"2,136",5:05AM,10:02AM,261.0,36.0,13.0,297.0,66.0,150.0,45.0,72.0
