Date,overall,sociability,health,happiness,energy,positivity,moment,uniqueness,excitement,productivity,integrity,purpose,bottles drank,times peed,time slept,time awaked,total sleep time,effectiveness (Am I SPENDING the RIGHT TIME),Sleep Min,Sleep Hr,Awake Hr,% of planned output,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Time slept,Time woken,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep,scrobbles
2022-03-25,,,,,,,,,,,,,,,3.0,10.5,7.5,,1.0,3.0,10.0,,"3,795","15,678",12.31,15,678,353,39,25,"2,293",3:58AM,9:43AM,327.0,18.0,1.0,345.0,,,,116.0
2022-03-26,,,,,,,,,,,,,,,4.5,10.8,6.3,,30.0,4.0,10.0,,"4,569","25,327",19.83,33,531,232,88,153,"3,240",3:07AM,10:24AM,415.0,20.0,1.0,436.0,,,,123.0
2022-03-27,,,,,,,,,,,,,,,3.5,,,,30.0,3.0,,,"3,395","14,097",11.02,25,785,167,71,62,"1,804",4:17AM,10:12AM,309.0,46.0,16.0,355.0,70.0,203.0,36.0,135.0
2022-03-28,8.5,8.4,8.0,9.0,8.4,9.0,,,,,,,,,1.7,7.7,6.0,,40.0,1.0,7.0,,"3,547","15,925",12.5,34,839,275,35,33,"1,973",3:40AM,7:58AM,232.0,26.0,12.0,258.0,67.0,108.0,57.0,63.0
2022-03-29,,,,,,,,,,,,,,,2.3,8.9,6.6,,15.0,2.0,8.0,,"3,861","16,567",13.01,27,705,263,79,41,"2,275",1:51AM,7:43AM,313.0,39.0,19.0,352.0,73.0,206.0,34.0,92.0
2022-03-30,,8.0,,8.5,5.0,,,,,,,,,,,,,,,,,,"2,266","2,184",1.69,0,954,88,6,0,439,2:23AM,8:55AM,332.0,60.0,22.0,392.0,51.0,225.0,56.0,108.0
2022-03-31,,,,,,,,,,,,,,,,,,,,,,,"3,469","10,898",8.51,10,556,214,65,33,"1,778",10:12PM,7:44AM,482.0,90.0,29.0,572.0,39.0,373.0,70.0,108.0
2022-04-01,,,,,,,,,,,,,,,6.0,,,,1.0,6.0,,,"4,653","25,059",19.6,42,549,300,105,127,"3,321",1:51AM,7:50AM,305.0,54.0,20.0,359.0,41.0,249.0,15.0,76.0
2022-04-02,,,,,,,,,,,,,,,,,,,,,,,"2,785","7,046",5.47,4,840,234,6,4,"1,079",6:17AM,12:13PM,325.0,31.0,1.0,356.0,,,,95.0
2022-04-03,,,,,,,,,,,,,,,,,,,,,,,"2,891","8,989",7.05,12,822,299,0,0,"1,303",5:27AM,10:46AM,269.0,50.0,14.0,319.0,59.0,126.0,84.0,134.0
2022-04-04,,,,,,,,,,,,,,,,,,,,5.0,,,"2,995","10,457",8.21,24,772,294,1,9,"1,427",2:15AM,8:19AM,332.0,26.0,3.0,364.0,,,,64.0
2022-04-05,,,,,,,,,,,,,,,4.8,8.8,4.0,,45.0,4.0,8.0,,"2,724","7,706",6.05,14,818,228,7,4,"1,077",4:54AM,11:17AM,319.0,64.0,16.0,383.0,40.0,209.0,70.0,77.0
2022-04-06,,,,,,,,,,,,,,,3.3,9.3,6.0,,15.0,3.0,9.0,,"3,153","12,698",9.96,23,"1,184",161,42,53,"1,560",,,,,,,,,,
2022-04-07,,,,,,,,,,,,,,,4.0,8.5,4.5,,1.0,4.0,8.0,,"2,998","10,211",7.97,22,840,214,20,21,"1,332",3:28AM,9:14AM,288.0,57.0,11.0,345.0,55.0,175.0,58.0,31.0
2022-04-08,,,,,,,,,,,,,,,5.0,,,,1.0,5.0,,,"3,155","10,532",8.27,17,895,227,25,36,"1,548",4:18AM,8:35AM,231.0,26.0,13.0,257.0,45.0,137.0,49.0,136.0
2022-04-09,8.7,,,,,,,,,,,,,,,,,,,,,,"3,324","14,286",11.19,23,619,181,31,68,"1,695",5:02AM,2:03PM,507.0,31.0,2.0,541.0,,,,128.0
2022-04-10,,,,,,,,,,,,,,,,,,,,,,,"2,839","8,930",7.01,14,891,163,44,7,"1,125",2:50PM,8:25PM,300.0,35.0,10.0,335.0,87.0,167.0,46.0,150.0
2022-04-11,9.0,9.4,8.0,8.7,7.6,8.0,,,,,,,,,6.4,10.5,4.1,,21.0,6.0,10.0,,"2,401","3,850",3.06,6,"1,323",117,0,0,601,,,,,,,,,,150.0
2022-04-12,,,,,,,,,,,,,,,4.2,2.9,-1.3,,10.0,4.0,2.0,,"4,135","17,736",13.86,26,743,320,59,77,"2,690",6:23AM,10:24AM,214.0,27.0,13.0,241.0,49.0,118.0,47.0,130.0
2022-04-13,9.0,8.5,9.5,9.0,9.5,,,,,,,,,,6.3,,,,20.0,6.0,,,"3,568","13,710",10.69,10,465,238,17,73,"1,996",4:08AM,2:55PM,570.0,77.0,28.0,647.0,121.0,350.0,99.0,44.0
2022-04-14,,,,,,,,,,,,,,,,,,,,,,,"3,387","13,668",10.73,12,727,228,7,78,"1,836",6:51AM,1:31PM,355.0,45.0,20.0,400.0,77.0,223.0,55.0,41.0
2022-04-15,8.7,8.0,9.0,8.4,8.0,,,,,,,,,,,,,,,,,,"2,586","4,868",3.82,4,759,185,7,2,879,7:10AM,3:17PM,424.0,63.0,22.0,487.0,63.0,296.0,65.0,91.0
2022-04-16,8.6,8.0,8.6,8.5,8.0,8.9,,,,,,,,,6.8,,,,45.0,6.0,,,"2,569","4,921",3.86,1,969,177,0,0,792,6:44AM,11:38AM,260.0,34.0,11.0,294.0,33.0,172.0,55.0,68.0
2022-04-17,,,,,,,,,,,,,,,7.3,13.5,6.2,,20.0,7.0,13.0,,"3,226","11,144",8.74,13,736,254,3,26,"1,585",6:55AM,1:56PM,374.0,47.0,22.0,421.0,109.0,199.0,66.0,81.0
2022-04-18,8.7,,8.9,8.6,9.6,,,,,,,,,,6.8,11.9,5.1,,50.0,6.0,11.0,,"2,883","7,368",5.74,6,787,238,14,0,"1,201",7:24AM,2:05PM,369.0,32.0,18.0,401.0,68.0,204.0,97.0,97.0
2022-04-19,,,,,,,,,,,,,,,5.8,11.8,6.0,,45.0,5.0,11.0,,"4,097","17,511",13.69,40,709,276,70,90,"2,720",7:00AM,11:55AM,271.0,24.0,16.0,295.0,64.0,151.0,56.0,123.0
2022-04-20,8.2,,,,,,,,,,,,,,,,,,,,,,"3,363","9,693",7.61,14,709,222,58,21,"1,690",6:20AM,1:30PM,373.0,57.0,17.0,430.0,102.0,234.0,37.0,135.0
2022-04-21,,,,,,,,,,,,,,,,,,,,,,,"5,044","25,268",19.82,19,609,246,72,216,"3,741",5:57AM,10:54AM,260.0,37.0,15.0,297.0,47.0,154.0,59.0,168.0
2022-04-22,8.7,9.0,9.0,8.5,8.0,,,,,,,,,,,,,,,,,,"2,585","5,541",4.35,8,"1,272",153,8,7,852,,,,,,,,,,72.0
2022-04-23,,,,,,,,,,,,,,,,,,,,,,,"2,691","7,669",6.0,5,"1,284",102,24,30,942,,,,,,,,,,
2022-04-24,,,,,,,,,,,,,,,,,,,,,,,"2,896","8,019",6.32,4,790,214,10,16,"1,207",12:25PM,7:15PM,364.0,46.0,22.0,410.0,75.0,231.0,58.0,
2022-04-25,,,,,,,,,,,,,,,,,,,,,,,"2,937","6,980",5.47,3,"1,170",262,6,2,"1,231",,,,,,,,,,109.0
2022-04-26,,,,,,,,,,,,,,,,,,,,,,,"3,852","15,601",12.2,7,801,222,78,79,"2,332",11:40PM,4:00AM,247.0,13.0,8.0,260.0,42.0,177.0,28.0,178.0
2022-04-27,,,,,,,,,,,,,,,,,,,,,,,"3,855","12,663",9.94,8,615,316,86,50,"2,484",12:57AM,3:59AM,165.0,16.0,10.0,181.0,24.0,106.0,35.0,78.0
2022-04-28,9.6,9.5,9.0,9.6,8.8,8.0,,,,,,,,,5.6,,,,35.0,5.0,,,"4,556","20,359",16.1,22,724,312,100,106,"3,224",6:33AM,9:51AM,176.0,22.0,8.0,198.0,51.0,95.0,30.0,68.0
2022-04-29,,,,,,,,,,,,,,,,,,,,,,,"3,502","13,385",10.51,15,694,383,15,1,"2,044",5:44AM,11:31AM,304.0,43.0,12.0,347.0,72.0,200.0,32.0,75.0
2022-04-30,,,,,,,,,,,,,,,4.2,9.0,4.8,,10.0,4.0,9.0,,"4,158","22,128",17.4,44,591,293,84,95,"2,819",5:56AM,12:13PM,340.0,37.0,12.0,377.0,75.0,257.0,8.0,62.0
2022-05-01,9.9,9.7,9.5,10.0,9.5,,,,,,,,,,,,,,0.0,2.0,,,"4,488","22,302",17.49,133,629,327,68,115,"3,166",4:07AM,9:08AM,266.0,35.0,8.0,301.0,71.0,144.0,51.0,98.0
2022-05-02,,,,,,,,,,,,,,,,,,,,,,,"4,030","16,149",12.6,9,489,483,52,18,"2,791",2:11AM,8:50AM,361.0,37.0,12.0,398.0,107.0,200.0,54.0,66.0
2022-05-03,8.1,8.0,8.7,8.0,7.5,8.4,,,,8.5,,,3.0,2.0,11.8,,,7.8,45.0,11.0,,70.0,"4,214","20,197",15.81,11,575,423,25,76,"2,878",2:27AM,8:08AM,324.0,17.0,3.0,341.0,,,,78.0
2022-05-04,,,,,,,,,,,,,,,11.8,7.5,-4.3,,45.0,11.0,7.0,,"2,955","9,127",7.16,7,717,272,9,19,"1,364",1:29AM,8:32AM,394.0,29.0,20.0,423.0,104.0,235.0,55.0,57.0
2022-05-05,8.9,9.3,9.5,8.6,9.6,9.5,,,,9.0,,,5.0,5.0,11.3,,,7.5,15.0,11.0,,80.0,"3,239","9,620",7.68,9,666,283,13,21,"1,600",11:51PM,7:28AM,404.0,53.0,23.0,457.0,62.0,285.0,57.0,66.0
2022-05-06,9.2,9.3,9.0,8.5,9.6,9.3,,,,,,,4.0,5.0,3.3,,,,15.0,3.0,,,"4,311","14,968",11.79,26,675,289,94,86,"2,923",12:26AM,5:22AM,275.0,21.0,11.0,296.0,78.0,158.0,39.0,125.0
2022-05-07,,9.6,,,8.0,,,,,,,,3.0,2.0,,,,,,,,,"4,657","17,875",14.03,16,556,207,167,130,"3,343",2:57AM,9:17AM,333.0,47.0,13.0,380.0,94.0,204.0,35.0,81.0
2022-05-08,9.0,8.9,8.0,8.9,9.3,9.0,,,,9.0,,,5.0,4.0,2.1,,,8.0,5.0,2.0,,100.0,"3,367","8,734",6.86,6,748,302,21,12,"1,704",1:36AM,7:33AM,354.0,3.0,0.0,357.0,,,,13.0
2022-05-09,8.7,9.5,8.5,8.8,8.0,,,,,7.7,,,3.0,5.0,1.3,,,7.5,20.0,1.0,,80.0,"3,599","12,619",9.85,3,737,244,93,38,"2,073",2:08AM,7:36AM,296.0,32.0,18.0,328.0,86.0,159.0,51.0,
2022-05-10,7.6,9.5,7.0,7.7,8.0,8.0,,,,9.0,,,4.0,5.0,,,,6.0,0.0,4.0,,,"3,089","8,230",6.46,7,699,252,9,6,"1,382",1:24AM,9:19AM,430.0,44.0,25.0,474.0,98.0,286.0,46.0,29.0
2022-05-11,,8.2,9.0,9.3,8.6,,,,,7.0,,,5.0,4.0,,,,,,,,,"4,714","22,419",17.57,21,672,192,72,195,"3,308",3:53AM,9:03AM,278.0,31.0,14.0,309.0,59.0,153.0,66.0,165.0
2022-05-12,7.6,8.7,7.0,7.0,8.0,7.5,,,,,,,,,2.8,,,,45.0,2.0,,,"4,000","15,492",12.12,37,611,227,73,84,"2,448",12:35AM,8:00AM,398.0,47.0,23.0,445.0,111.0,203.0,84.0,36.0
2022-05-13,8.0,9.0,7.0,8.2,8.0,8.3,,,,,,,,,4.1,,,,6.0,4.0,,,"2,884","10,008",7.86,5,826,116,14,64,"1,208",2:43AM,9:43AM,366.0,54.0,23.0,420.0,60.0,238.0,68.0,104.0
2022-05-14,,9.3,,8.8,8.5,,,,,,,,4.0,3.0,,,,,,,,,"3,840","16,590",12.97,31,679,306,49,59,"2,411",4:09AM,9:57AM,308.0,39.0,16.0,347.0,87.0,142.0,79.0,100.0
2022-05-15,9.3,9.4,8.8,,9.0,9.5,,,,,,,2.0,,0.9,,,,55.0,0.0,,,"4,255","18,629",14.57,15,625,429,43,58,"2,948",4:15AM,9:01AM,259.0,26.0,12.0,285.0,72.0,134.0,53.0,82.0
2022-05-16,9.0,9.6,9.2,9.3,9.0,9.3,,,,,,,4.0,6.0,1.3,,,,15.0,1.0,,,"4,120","14,612",11.47,9,548,318,100,52,"2,738",12:56AM,7:58AM,373.0,49.0,22.0,422.0,102.0,224.0,47.0,39.0
2022-05-17,8.1,8.7,7.5,8.5,8.2,7.0,,,,,,,5.0,5.0,4.1,10.0,5.9,,5.0,4.0,10.0,,"3,069","9,434",7.41,7,752,260,12,3,"1,413",1:25AM,8:19AM,373.0,40.0,12.0,413.0,85.0,257.0,31.0,87.0
2022-05-18,9.1,9.3,9.1,9.3,8.5,9.6,,,,7.0,,,5.0,5.0,1.8,,,7.0,45.0,1.0,,70.0,"4,245","18,223",14.31,15,664,240,68,127,"2,834",4:15AM,9:56AM,304.0,37.0,14.0,341.0,97.0,191.0,16.0,184.0
2022-05-19,8.0,7.9,8.0,8.0,8.0,8.7,,,,,,,4.0,6.0,12.8,,,,45.0,12.0,,,"3,117","9,992",7.81,9,786,255,21,17,"1,477",1:52AM,7:53AM,333.0,27.0,1.0,361.0,,,,58.0
2022-05-20,9.2,9.0,8.9,9.4,,8.7,,,,,,,,,4.8,,,,45.0,4.0,,,"4,282","21,110",16.39,54,581,267,39,125,"2,849",12:51AM,7:59AM,380.0,48.0,20.0,428.0,99.0,231.0,50.0,82.0
2022-05-21,8.2,8.5,7.7,8.7,8.0,7.9,,,,,,,,,,,,,0.0,3.0,,,"4,216","18,705",14.65,27,671,263,62,104,"2,732",4:49AM,10:29AM,328.0,12.0,2.0,340.0,,,,50.0
2022-05-22,8.1,,8.0,8.6,8.8,8.7,,,,9.0,,,3.0,4.0,12.6,7.8,-4.8,7.8,35.0,12.0,7.0,,"2,608","4,594",3.61,3,881,188,16,3,885,3:06AM,8:58AM,348.0,4.0,1.0,352.0,,,,150.0
2022-05-23,8.6,8.0,7.9,8.7,7.4,,,,,,,,,,2.4,,,,25.0,2.0,,,"4,090","17,344",13.6,13,584,232,98,96,"2,629",12:36AM,7:46AM,376.0,54.0,23.0,430.0,94.0,234.0,48.0,94.0
2022-05-24,9.0,9.5,9.1,9.2,8.2,9.6,,,,7.8,,,5.5,,12.9,8.3,-4.6,,55.0,12.0,8.0,,"3,298","10,891",8.55,8,748,257,23,26,"1,642",2:31AM,8:57AM,341.0,45.0,18.0,386.0,71.0,208.0,62.0,39.0
2022-05-25,8.3,8.3,8.7,,,8.0,,,,,,,3.5,5.0,1.8,8.0,6.2,,50.0,1.0,8.0,,"3,601","16,626",13.05,7,713,222,32,109,"2,108",12:55AM,6:59AM,320.0,44.0,16.0,364.0,65.0,232.0,23.0,89.0
2022-05-26,9.5,9.7,9.0,9.5,9.0,9.8,,,,,,,5.0,5.0,1.5,7.8,6.3,,30.0,1.0,7.0,,"3,480","13,075",10.23,4,729,262,38,49,"1,933",1:51AM,7:53AM,341.0,20.0,1.0,362.0,,,,82.0
2022-05-27,9.2,9.3,9.5,9.1,9.2,9.5,,,,,,,5.0,4.0,2.3,,,,20.0,2.0,,,"4,658","16,519",12.88,14,568,223,137,136,"3,294",1:35AM,7:51AM,338.0,38.0,23.0,376.0,57.0,188.0,93.0,63.0
2022-05-28,9.7,9.6,9.4,9.7,9.5,9.8,,,,,,,6.0,4.0,4.5,10.8,6.3,,30.0,4.0,10.0,,"4,915","23,924",18.77,27,566,218,156,172,"3,690",2:27AM,7:55AM,289.0,39.0,16.0,328.0,31.0,217.0,41.0,74.0
2022-05-29,7.5,,8.0,7.3,6.0,8.3,,,,,,,5.0,5.0,0.1,6.0,5.9,,5.0,0.0,6.0,,"3,510","11,109",8.72,58,710,243,47,42,"1,871",4:15AM,10:53AM,351.0,47.0,13.0,398.0,96.0,210.0,45.0,114.0
2022-05-30,9.1,9.0,8.0,9.0,7.5,9.3,,,,9.0,,,,,1.4,,,7.7,25.0,1.0,,90.0,"3,225","10,334",8.06,12,808,218,39,30,"1,538",12:13AM,5:58AM,313.0,32.0,15.0,345.0,62.0,220.0,31.0,135.0
2022-05-31,8.5,8.0,8.0,8.4,7.5,8.3,,,,9.0,,,,,12.6,,,8.0,35.0,12.0,,90.0,"3,686","10,201",7.96,9,697,293,64,30,"2,155",1:29AM,7:25AM,309.0,47.0,18.0,356.0,91.0,163.0,55.0,47.0
2022-06-01,9.3,9.4,9.2,9.0,8.8,9.4,,,,,,,,,12.7,7.0,-5.7,,42.0,12.0,7.0,,"3,943","15,076",11.83,22,628,274,102,56,"2,511",12:40AM,7:00AM,321.0,59.0,10.0,380.0,99.0,196.0,26.0,120.0
2022-06-02,8.6,9.7,8.0,8.6,8.0,9.0,,,,,,,,,11.4,,,,25.0,11.0,,,"2,989","7,760",6.09,7,812,238,18,6,"1,330",12:46AM,6:52AM,342.0,24.0,17.0,366.0,71.0,231.0,40.0,106.0
2022-06-03,9.0,9.4,8.5,8.6,7.8,,,,,,,,,,,,,,,,,,"5,054","28,192",22.06,70,457,379,116,126,"3,872",11:26PM,5:28AM,318.0,44.0,18.0,362.0,64.0,178.0,76.0,65.0
2022-06-04,8.7,8.3,8.0,8.5,8.0,8.0,,,,,,,8.0,6.0,,,,,,3.0,,,"3,518","14,331",11.25,11,703,155,62,85,"1,965",2:21AM,9:37AM,396.0,39.0,14.0,435.0,101.0,215.0,80.0,70.0
2022-06-05,8.8,8.2,9.2,8.7,9.0,8.9,,,,,,,,,1.5,,,,30.0,1.0,,,"3,385","13,455",10.5,2,645,301,10,34,"1,818",2:57AM,10:27AM,399.0,51.0,22.0,450.0,70.0,290.0,39.0,84.0
2022-06-06,8.6,8.0,9.3,8.6,9.0,9.5,,,,9.0,,,4.0,4.0,1.3,,,9.0,15.0,1.0,,100.0,"2,929","8,840",6.94,3,799,200,29,24,"1,281",1:32AM,8:00AM,343.0,45.0,19.0,388.0,68.0,224.0,51.0,98.0
2022-06-07,9.2,8.6,9.7,9.6,8.8,9.5,,,,,,,,,,,,,,,,,"4,540","20,989",16.41,38,561,312,89,109,"3,251",1:21AM,7:30AM,320.0,49.0,13.0,369.0,73.0,193.0,54.0,96.0
2022-06-08,8.6,8.8,8.0,8.6,8.3,7.8,,,,9.0,,,,,12.8,,,6.0,45.0,12.0,,,"3,175","8,239",6.47,14,845,219,38,25,"1,512",1:45AM,6:58AM,281.0,32.0,1.0,313.0,,,,101.0
2022-06-09,8.5,9.0,8.0,8.5,8.8,9.0,,,,,,,6.0,4.0,2.4,,,,25.0,2.0,,,"3,698","13,096",10.21,9,629,219,71,70,"2,147",12:48AM,8:19AM,379.0,72.0,29.0,451.0,77.0,249.0,53.0,87.0
2022-06-10,8.8,9.4,8.0,8.6,8.5,,,,,,,,6.0,4.0,,,,6.0,,1.0,,,"3,918","17,629",13.81,19,715,235,70,85,"2,426",2:26AM,8:01AM,297.0,38.0,16.0,335.0,43.0,212.0,42.0,159.0
2022-06-11,8.0,8.0,8.9,8.1,8.5,8.5,,,,9.0,,,6.0,6.0,1.5,8.0,6.5,8.0,30.0,1.0,8.0,,"2,974","8,968",7.04,11,736,234,35,9,"1,350",12:50AM,7:56AM,381.0,45.0,23.0,426.0,91.0,236.0,54.0,
2022-06-12,9.2,9.4,8.7,9.0,7.7,9.0,,,,7.8,,,6.0,5.0,2.5,,,7.0,30.0,2.0,,,"2,512","4,903",3.85,5,908,160,0,0,758,1:45AM,7:58AM,328.0,44.0,27.0,372.0,42.0,249.0,37.0,
2022-06-13,9.5,9.3,9.5,9.3,9.0,9.7,,,,,,,,,1.6,,,,35.0,1.0,,,"3,704","16,648",12.99,18,636,313,39,43,"2,201",2:24AM,9:14AM,361.0,48.0,16.0,409.0,97.0,212.0,52.0,102.0
2022-06-14,9.3,8.6,9.4,9.0,8.0,,,,,9.0,,,,,,,,7.9,,,,,"4,754","22,969",18.03,36,712,270,204,88,"3,459",1:38AM,4:24AM,157.0,6.0,1.0,166.0,,,,92.0
2022-06-15,8.6,9.0,8.4,8.7,7.8,8.0,,,,8.8,,,,,,,,7.6,,,,,"3,876","20,714",16.26,48,717,179,46,125,"2,376",12:44AM,6:57AM,345.0,28.0,15.0,373.0,73.0,229.0,43.0,106.0
2022-06-16,9.4,9.0,,,,,,,,,,,,,,,,,,,,,"4,277","19,353",14.71,31,631,218,40,134,"2,750",1:06AM,8:03AM,403.0,14.0,2.0,417.0,,,,55.0
2022-06-17,7.8,8.8,7.0,8.1,7.3,,,,,,,,,,,,,,,,,,"3,729","13,449",10.73,18,683,231,59,68,"2,154",2:18AM,8:28AM,332.0,38.0,21.0,370.0,56.0,231.0,45.0,30.0
2022-06-18,8.5,8.8,7.8,8.3,8.9,7.5,,9.3,,,,,,,,,,6.0,,,,,"5,375","30,915",24.23,12,485,271,247,139,"4,285",11:30PM,4:58AM,301.0,27.0,2.0,328.0,,,,28.0
