Date,overall,sociability,health,happiness,energy,positivity,moment,uniqueness,excitement,productivity,integrity,purpose,bottles drank,times peed,time slept,time awaked,total sleep time,effectiveness (Am I SPENDING the RIGHT TIME),Sleep Min,Sleep Hr,Awake Hr,% of planned output,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Time slept,Time woken,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep,scrobbles
2022-06-19,8.7,9.0,8.7,8.7,8.4,9.0,,8.7,,8.0,,,,,,,,8.0,,,,,"4,747","28,281",22.2,10,477,343,196,72,"3,614",11:20PM,5:12AM,310.0,42.0,18.0,352.0,56.0,204.0,50.0,46.0
2022-06-20,8.1,8.0,7.8,9.0,7.9,8.3,,7.0,,9.0,,,6.0,5.0,,,,7.0,,,,,"2,958","9,914",7.75,4,740,200,12,45,"1,345",11:10PM,6:33AM,398.0,45.0,20.0,443.0,114.0,235.0,49.0,154.0
2022-06-21,9.4,9.4,9.2,9.6,9.0,9.7,,9.6,,,,,,,,,,,,,,,"3,942","15,878",12.38,34,687,336,65,39,"2,516",12:16AM,5:30AM,311.0,2.0,0.0,313.0,,,,79.0
2022-06-22,7.5,8.1,7.7,8.0,7.8,7.9,,8.8,,,,,,,,,,,,,,,"3,823","21,936",17.2,29,640,221,58,102,"2,373",1:37AM,8:36AM,385.0,34.0,20.0,419.0,67.0,273.0,45.0,38.0
2022-06-23,8.6,8.0,8.0,8.0,8.0,8.0,,8.7,,,,,,,,,,,,,,,"4,458","24,909",19.55,27,637,241,67,152,"3,075",3:08AM,8:51AM,318.0,25.0,14.0,343.0,79.0,176.0,63.0,47.0
2022-06-24,9.0,9.0,8.5,8.8,8.6,8.8,,9.1,,8.7,,,,,12.2,,,7.1,10.0,12.0,,,"3,613","17,411",13.6,13,624,279,33,69,"2,158",2:18AM,9:33AM,388.0,47.0,17.0,435.0,73.0,250.0,65.0,117.0
2022-06-25,9.1,8.7,8.8,8.9,8.0,7.6,,9.2,,,,,,,11.2,,,,10.0,11.0,,,"6,230","33,868",26.59,21,382,268,360,172,"5,359",12:19AM,4:37AM,251.0,7.0,1.0,258.0,,,,38.0
2022-06-26,,9.0,9.3,9.3,8.7,8.4,,9.3,,,,,,,,,,,,,,,"5,995","37,078",29.17,25,292,266,392,116,"5,015",10:54PM,5:09AM,336.0,38.0,15.0,374.0,48.0,237.0,51.0,39.0
2022-06-27,9.0,9.5,8.0,9.0,9.5,9.0,,9.3,,8.0,,,,,,,,6.0,,,,,"4,229","22,319",17.79,12,578,216,77,135,"2,783",1:26AM,8:40AM,382.0,52.0,21.0,434.0,93.0,244.0,45.0,75.0
2022-06-28,9.2,8.8,8.5,9.3,9.3,8.3,7.0,9.5,,,,,,,,,,,,,,,"3,164","9,054",7.24,17,805,285,16,5,"1,491",4:08AM,9:38AM,295.0,34.0,15.0,329.0,33.0,236.0,26.0,128.0
2022-06-29,8.5,8.0,8.0,8.2,8.3,7.8,8.0,88.0,,,,,,,,,,7.0,,,,,"3,665","14,628",11.61,9,722,312,44,27,"2,121",5:24AM,10:59AM,302.0,33.0,14.0,335.0,62.0,190.0,50.0,114.0
2022-06-30,8.9,,8.4,8.5,7.5,,,9.5,,,,,,,,,,,,,,,"4,901","13,625",10.74,15,618,407,116,57,"3,296",4:56AM,8:58AM,235.0,4.0,1.0,242.0,,,,109.0
2022-07-01,,,,,,,,,,,,,,,,,,,,,,,"4,901","13,625",10.74,15,648,288,91,16,"2,225",5:43PM,10:42PM,264.0,35.0,20.0,299.0,52.0,155.0,57.0,66.0
2022-07-02,8.8,8.3,8.5,8.6,8.0,8.4,7.8,9.6,,,,,,,,,,,,,,,"3,894","11,644",9.16,7,674,412,48,13,"2,409",5:57PM,10:50PM,281.0,12.0,0.0,293.0,,,,17.0
2022-07-03,8.1,8.0,8.7,8.2,7.0,8.6,8.5,7.7,,8.8,,,,,,,,7.6,,,,,"2,445","3,075",2.41,2,"1,302",130,8,0,662,,,,,,,,,,71.0
2022-07-04,7.9,,7.9,8.0,6.8,8.0,8.3,7.4,,9.4,,,,,,,,8.0,,,,,"2,556","5,688",4.55,1,849,161,15,8,822,10:09PM,4:57AM,352.0,55.0,18.0,407.0,92.0,183.0,77.0,149.0
2022-07-05,9.5,9.0,9.6,9.6,9.5,9.1,9.4,9.6,,,,,,,,,,,,,,,"4,060","13,035",10.43,8,515,386,66,32,"2,619",11:06PM,6:27AM,384.0,57.0,20.0,441.0,78.0,262.0,44.0,57.0
2022-07-06,9.6,9.0,9.5,9.3,8.9,9.2,9.6,9.8,,,,,,,,,,,,,,,"4,015","12,303",9.84,48,517,320,52,70,"2,591",2:24AM,10:25AM,444.0,37.0,0.0,481.0,,,,85.0
2022-07-07,7.8,7.9,7.0,8.3,7.8,7.4,8.0,8.6,,,,,,,,,,,,,,,"2,904","6,082",4.86,2,842,241,14,0,"1,200",2:35AM,8:18AM,309.0,34.0,14.0,343.0,69.0,205.0,35.0,87.0
2022-07-08,8.6,8.6,8.6,8.5,8.8,8.7,8.7,8.7,,8.7,,,,,,,,8.8,,,,,"2,773","8,458",6.77,1,846,107,20,43,"1,036",1:29AM,8:34AM,379.0,45.0,3.0,424.0,,,,109.0
2022-07-09,9.0,9.2,9.0,9.0,8.5,9.2,8.9,8.8,,9.0,,,,,,,,8.3,,,,,"3,806","20,795",16.33,54,658,325,70,25,"2,359",1:32AM,7:34AM,314.0,48.0,16.0,362.0,65.0,206.0,43.0,63.0
2022-07-10,8.0,7.7,8.4,8.1,7.6,7.9,7.8,8.7,,7.8,,,,,,,,7.7,,,,,"2,746","5,550",4.44,0,797,260,0,0,"1,078",12:56AM,6:08AM,280.0,32.0,0.0,312.0,,,,76.0
2022-07-11,9.2,8.3,8.5,9.2,8.8,9.0,7.8,9.7,,,,,,,,,,,,,,,"2,360","3,548",2.84,0,"1,030",87,5,13,515,1:28AM,6:33AM,267.0,38.0,14.0,305.0,62.0,152.0,53.0,76.0
2022-07-12,8.2,,8.7,8.5,8.9,8.8,8.5,7.8,,8.8,,,,,,,,8.0,,,,,"2,738","4,584",3.67,0,669,157,24,1,921,12:47AM,10:36AM,516.0,73.0,28.0,589.0,95.0,349.0,72.0,99.0
2022-07-13,,,,,,,,,,,,,,,,,,,,,,,"3,175","5,210",4.17,0,781,184,45,30,"1,452",1:27AM,8:07AM,348.0,52.0,15.0,400.0,61.0,250.0,37.0,100.0
2022-07-14,8.0,8.3,7.0,7.8,8.0,7.5,,8.2,,8.8,,,,,,,,7.0,,,,,"2,713","4,947",3.96,0,790,200,10,1,942,1:14AM,8:33AM,386.0,53.0,12.0,439.0,43.0,249.0,94.0,
2022-07-15,8.6,8.7,8.0,8.3,8.6,8.8,8.6,8.2,,8.3,,,,,,,,7.2,,,,,"2,970","8,560",6.85,1,794,283,0,0,"1,323",1:55AM,7:58AM,330.0,25.0,1.0,363.0,,,,49.0
2022-07-16,9.0,9.3,8.9,8.8,9.2,9.3,8.8,9.0,,9.2,,,,,,,,8.0,,,,,"3,505","17,592",12.18,3,767,214,80,37,"1,912",2:27AM,8:09AM,321.0,21.0,1.0,342.0,,,,76.0
2022-07-17,9.2,8.6,9.1,9.3,9.5,9.3,9.0,8.8,,,,,,,,,,,,,,,"3,140","8,677",6.94,0,832,253,43,1,"1,473",2:16AM,7:27AM,281.0,30.0,14.0,311.0,61.0,198.0,22.0,105.0
2022-07-18,8.9,9.2,8.2,9.3,8.8,8.5,8.7,8.9,,7.8,,,9.0,,,,,7.8,,,,,"3,461","8,419",6.74,1,736,259,49,19,"1,758",5:19AM,11:36AM,308.0,69.0,11.0,377.0,85.0,166.0,57.0,69.0
2022-07-19,8.8,9.0,8.8,8.8,9.2,8.6,8.7,8.3,,7.3,,,8.0,,,,,8.7,,,,,"4,200","12,426",9.94,4,507,310,92,63,"2,793",3:27AM,11:16AM,455.0,13.0,0.0,468.0,,,,48.0
2022-07-20,8.8,,8.6,9.0,9.0,8.4,8.5,9.0,,9.0,,,,,,,,8.0,,,,,"3,312","5,867",4.69,0,864,192,32,38,"1,538",4:08AM,9:22AM,276.0,38.0,19.0,314.0,41.0,178.0,57.0,54.0
2022-07-21,8.3,8.5,8.0,8.5,8.8,9.0,8.5,7.7,,9.5,,,,,,,,7.0,,,,,"3,440","7,558",6.05,1,879,184,71,6,"1,417",2:55AM,7:56AM,266.0,34.0,15.0,300.0,67.0,170.0,29.0,164.0
2022-07-22,9.5,9.7,8.7,9.4,8.9,9.5,9.3,9.5,,8.0,,,,,,,,8.5,,,,,"4,189","14,556",11.64,2,"1,440",0,0,0,0,,,,,,,,,,61.0
2022-07-23,8.1,8.7,8.0,8.2,8.0,8.5,8.4,8.3,,9.2,,,,,,,,7.9,,,,,"3,578","6,739",5.39,0,"1,440",0,0,0,0,,,,,,,,,,101.0
2022-07-24,7.8,,7.8,7.7,8.2,8.0,7.8,8.1,,8.5,,,,,,,,7.8,,,,,"2,968","6,671",5.34,0,"1,440",0,0,0,0,,,,,,,,,,101.0
2022-07-25,8.3,,,,,,,,,,,,,,,,,,,,,,"1,921","1,230",0.98,0,"1,440",0,0,0,0,,,,,,,,,,102.0
2022-07-26,,,6.0,8.0,7.0,6.0,,9.0,,,,,,,,,,,,,,,"3,227","7,821",6.26,3,"1,440",0,0,0,0,,,,,,,,,,86.0
2022-07-27,9.0,7.8,9.5,8.8,9.2,9.7,9.0,9.0,,,,,,,,,,,,,,,"4,818","21,493",17.78,16,"1,440",0,0,0,0,,,,,,,,,,90.0
2022-07-28,9.0,7.8,8.8,9.0,8.5,8.7,8.9,9.8,,,,,,,,,,,,,,,"4,355","13,088",10.39,16,"1,440",0,0,0,0,,,,,,,,,,16.0
2022-07-29,7.5,7.8,7.0,7.4,7.9,7.4,8.2,7.0,,,,,7.0,6.0,,,,8.0,,,,,"3,752","8,074",6.46,0,"1,440",0,0,0,0,,,,,,,,,,64.0
2022-07-30,8.3,8.5,8.7,8.0,7.8,9.0,8.2,8.1,,,,,,,,,,,,,,,"3,178","9,609",7.67,0,"1,440",0,0,0,0,,,,,,,,,,113.0
2022-07-31,7.0,,7.4,7.0,8.0,7.7,8.0,7.0,,9.5,,,,,,,,7.5,,,,,"2,438","2,758",2.21,0,"1,440",0,0,0,0,,,,,,,,,,129.0
2022-08-01,7.8,,7.4,,,,,,,,,,,,,,,,,,,,"3,154","6,219",4.98,0,"1,440",0,0,0,0,,,,,,,,,,168.0
2022-08-02,8.8,8.0,8.7,9.0,8.6,8.8,8.8,8.6,9.0,7.5,,,,,,,,,,,,,"2,566","4,139",3.31,1,"1,440",0,0,0,0,,,,,,,,,,89.0
2022-08-03,9.1,8.9,9.3,9.1,9.0,9.0,9.0,8.9,9.2,8.0,,,,,,,,,,,,,"2,340","3,802",3.04,1,"1,440",0,0,0,0,,,,,,,,,,95.0
2022-08-04,9.1,9.2,9.3,8.9,9.1,9.4,9.0,9.0,9.8,7.8,,,,,,,,,,,,,"3,835","13,731",11.08,1,"1,440",0,0,0,0,,,,,,,,,,153.0
2022-08-05,8.6,8.9,7.9,,8.6,,,8.8,,,7.5,,,,,,,,,,,,"3,211","9,397",7.51,5,"1,440",0,0,0,0,,,,,,,,,,109.0
2022-08-06,8.4,7.8,8.5,8.3,8.1,9.0,8.0,8.2,8.6,8.7,,,,,,,,,,,,,"3,473","11,339",9.07,0,"1,440",0,0,0,0,,,,,,,,,,98.0
2022-08-07,8.5,7.8,8.0,8.5,8.0,8.6,8.7,8.5,8.7,8.7,7.8,,,,,,,,,,,,"2,972","5,231",4.18,1,"1,440",0,0,0,0,,,,,,,,,,100.0
2022-08-08,8.6,9.5,8.2,8.3,8.0,8.6,9.0,9.0,8.0,8.0,,,,,,,,,,,,,"3,673","8,597",6.88,1,"1,440",0,0,0,0,,,,,,,,,,84.0
2022-08-09,8.5,7.7,8.6,8.5,8.0,9.0,8.5,8.5,9.0,8.2,,,,,,,,,,,,,"2,956","5,737",4.59,0,"1,440",0,0,0,0,,,,,,,,,,64.0
2022-08-10,7.8,7.8,8.0,7.8,8.2,7.6,8.5,7.7,8.0,7.9,,,,,,,,,,,,,"2,975","7,250",5.8,1,"1,440",0,0,0,0,,,,,,,,,,146.0
2022-08-11,8.7,,8.7,8.3,8.7,8.4,8.0,9.0,9.0,8.5,,,,,,,,,,,,,"3,003","6,903",5.52,0,"1,440",0,0,0,0,,,,,,,,,,129.0
2022-08-12,9.1,9.0,9.6,9.3,9.0,9.0,8.5,9.4,8.9,,,,,,,,,,,,,,"4,623","14,441",11.5,31,"1,440",0,0,0,0,,,,,,,,,,25.0
2022-08-13,9.4,9.2,9.7,9.2,8.7,9.4,9.0,9.6,9.2,,,,,,,,,,,,,,"2,971","7,745",5.86,6,"1,440",0,0,0,0,,,,,,,,,,52.0
2022-08-14,8.2,7.7,8.4,8.1,7.8,8.0,8.8,8.0,8.5,8.2,7.9,,,,,,,,,,,,"2,844","6,955",6.08,2,"1,440",0,0,0,0,,,,,,,,,,127.0
2022-08-15,9.1,9.0,9.0,9.0,8.6,9.1,9.2,9.0,9.4,8.4,8.5,,,,,,,,,,,,"3,171","9,918",7.93,1,"1,440",0,0,0,0,,,,,,,,,,46.0
2022-08-16,9.1,8.8,9.0,9.0,9.0,9.0,9.0,9.2,9.3,8.7,9.5,,,,,,,,,,,,"3,325","9,609",7.69,0,"1,440",0,0,0,0,,,,,,,,,,
2022-08-17,8.9,8.9,9.5,8.8,9.0,9.6,8.5,8.0,9.5,9.0,9.0,,,,,,,,,,,,"2,987","7,436",5.95,0,"1,440",0,0,0,0,,,,,,,,,,51.0
2022-08-18,9.0,8.8,8.8,9.0,,,,9.6,,9.5,,,,,,,,,,,,,"2,230","2,110",1.69,0,"1,440",0,0,0,0,,,,,,,,,,63.0
2022-08-19,9.4,8.0,8.9,8.8,8.9,7.9,8.5,9.4,8.0,,8.0,,,,,,,,,,,,"1,923",7,0.01,0,"1,440",0,0,0,0,,,,,,,,,,37.0
2022-08-20,7.8,8.0,8.0,7.8,7.7,8.4,7.8,8.8,8.1,,,,,,,,,,,,,,"1,921",0,0.0,0,"1,440",0,0,0,0,,,,,,,,,,69.0
2022-08-21,9.3,9.2,9.5,9.3,9.0,9.5,8.6,9.4,9.0,9.0,9.4,,,,,,,,,,,,"1,921",0,0.0,0,"1,440",0,0,0,0,,,,,,,,,,49.0
2022-08-22,8.7,8.3,8.4,9.0,8.0,9.3,8.6,8.7,9.2,,9.3,,,,,,,,,,,,"2,266","5,190",4.15,0,"1,440",0,0,0,0,,,,,,,,,,121.0
2022-08-23,8.5,8.2,7.8,8.7,8.0,8.0,8.6,9.0,8.9,8.7,8.0,,,,,,,,,,,,"3,383","11,563",9.2,1,"1,440",0,0,0,0,,,,,,,,,,116.0
2022-08-24,7.2,7.5,7.7,7.0,7.9,7.6,7.5,7.0,7.5,7.0,,,,,,,,,,,,,"4,050","11,478",9.08,0,"1,440",0,0,0,0,,,,,,,,,,113.0
2022-08-25,9.2,9.2,9.0,9.0,9.0,9.5,9.6,9.1,9.3,8.5,9.0,,,,,,,,,,,,"3,456","8,525",6.82,1,"1,440",0,0,0,0,,,,,,,,,,56.0
2022-08-26,8.4,,8.7,8.6,9.0,9.0,9.4,7.7,8.8,8.1,9.5,,,,,,,,,,,,"3,617","12,581",10.06,0,"1,440",0,0,0,0,,,,,,,,,,122.0
2022-08-27,7.7,7.6,7.5,7.6,7.0,7.9,8.3,9.7,8.5,7.8,8.6,,,,,,,,,,,,"3,593","9,169",7.34,3,"1,384",35,17,4,318,,,,,,,,,,99.0
2022-08-28,8.0,9.0,7.3,8.0,7.2,9.0,9.0,8.6,8.0,7.5,,,,,,,,,,,,,"3,537","12,034",9.63,0,"1,101",244,57,38,"1,921",,,,,,,,,,77.0
2022-08-29,9.1,8.8,9.3,9.0,9.0,9.5,9.3,8.8,9.0,8.7,9.0,,,,,,,,,,,,"4,834","13,822",11.06,15,997,183,94,166,"3,367",,,,,,,,,,27.0
2022-08-30,8.5,,8.8,8.5,7.8,9.5,8.8,8.7,8.7,8.2,9.4,,,,,,,,,,,,"3,559","7,174",5.73,1,"1,119",204,75,42,"1,880",,,,,,,,,,104.0
2022-08-31,8.7,8.4,8.7,8.8,8.9,9.0,8.0,8.9,8.8,9.0,8.0,,,,,,,,,,,,"2,992","7,773",6.21,3,"1,202",194,15,29,"1,205",,,,,,,,,,91.0
2022-09-01,7.0,7.0,7.0,7.0,8.0,7.5,7.7,8.0,7.6,7.8,,,,,,,,,,,,,"3,274","11,244",8.96,1,757,289,22,12,"1,617",12:59AM,6:59AM,296.0,64.0,19.0,360.0,41.0,209.0,46.0,84.0
2022-09-02,9.4,9.3,9.0,9.5,8.9,9.3,9.5,9.6,9.4,,9.2,,,,,,,,,,,,"2,987","6,162",4.93,2,755,207,16,5,"1,163",1:48AM,9:25AM,411.0,46.0,32.0,457.0,100.0,242.0,69.0,64.0
2022-09-03,9.0,,,,,,,9.4,,,,,,,,,,,,,,,"4,845","14,346",11.48,1,466,307,263,26,"3,567",4:43AM,11:01AM,341.0,37.0,19.0,378.0,73.0,218.0,50.0,90.0
2022-09-04,9.5,9.5,,,,,8.3,9.6,9.4,,8.7,,,,,,,,,,,,"3,372","4,308",2.62,3,"1,053",232,31,13,"1,501",7:14AM,9:05AM,106.0,5.0,0.0,111.0,,,,51.0
2022-09-05,9.4,9.5,8.3,9.3,8.4,9.1,9.0,9.4,9.5,8.5,8.5,,,,,,,,,,,,"5,876","17,183",13.54,4,181,407,248,127,"4,915",11:30AM,7:28PM,430.0,47.0,19.0,477.0,111.0,276.0,43.0,107.0
2022-09-06,8.5,9.0,8.0,8.0,8.6,,,9.1,,7.7,7.0,,,,,,,,,,,,"4,542","15,242",12.09,39,559,279,129,89,"3,126",9:22AM,3:46PM,324.0,60.0,32.0,384.0,46.0,229.0,49.0,44.0
2022-09-07,9.2,9.0,9.3,9.7,9.0,9.7,9.0,9.4,9.0,8.7,8.0,,,,,,,,,,,,"4,610","18,658",14.93,20,955,275,91,119,"3,183",,,,,,,,,,55.0
2022-09-08,8.9,9.1,9.0,9.0,9.4,9.6,9.0,8.8,8.0,8.5,9.5,,,,,,,,,,,,"3,433","11,761",9.36,19,"1,104",278,35,23,"1,824",,,,,,,,,,76.0
2022-09-09,9.3,8.9,,9.3,8.5,8.9,8.5,9.2,9.0,87.0,,,,,,,,,,,,,"3,842","16,618",13.26,21,621,404,14,17,"2,324",11:49PM,6:14AM,341.0,43.0,20.0,384.0,93.0,195.0,53.0,86.0
2022-09-10,9.0,8.8,9.5,9.0,8.8,9.7,9.5,8.4,8.4,8.9,9.3,,,,,,,,,,,,"3,822","15,450",12.34,17,603,279,97,50,"2,377",12:51AM,7:42AM,351.0,60.0,6.0,411.0,,,,93.0
2022-09-11,9.3,8.9,9.4,9.4,9.3,9.5,8.9,9.3,9.1,9.0,9.0,,,,,,,,,,,,"3,252","6,504",5.2,4,697,297,30,5,"1,611",12:39AM,7:30AM,379.0,32.0,1.0,411.0,,,,144.0
2022-09-12,8.0,,7.5,,,,,9.8,,,,,,,,,,,,,,,"4,014","14,515",11.54,44,728,260,81,62,"2,453",1:22AM,6:31AM,294.0,15.0,1.0,309.0,,,,59.0
2022-09-13,8.5,,,,,,,9.2,,,,,,,,,,,,,,,"4,138","15,570",12.42,22,603,320,55,55,"2,568",11:57PM,6:44AM,341.0,66.0,15.0,407.0,83.0,192.0,66.0,61.0
2022-09-14,,8.8,,,,,9.3,,,,,,,,,,,,,,,,"4,381","17,978",14.22,29,566,417,80,44,"3,008",2:38AM,8:11AM,294.0,39.0,20.0,333.0,51.0,175.0,68.0,54.0
2022-09-15,9.5,9.5,9.0,9.8,9.6,10.0,9.0,,9.3,,,,,,,,,,,,,,"3,932","16,129",12.99,23,614,389,45,44,"2,506",12:58AM,6:46AM,305.0,43.0,22.0,348.0,57.0,167.0,81.0,99.0
2022-09-16,9.3,8.5,8.5,9.5,8.5,9.6,8.3,9.8,9.5,,,,,,,,,,,,,,"3,261","11,664",9.25,12,966,222,14,19,"1,442",3:08AM,6:47AM,215.0,4.0,1.0,219.0,,,,86.0
2022-09-17,9.3,8.0,7.0,8.8,7.0,9.6,8.7,9.2,9.4,9.0,9.5,,,,,,,,,,,,"3,470","14,268",11.28,24,"1,116",273,8,43,"1,825",,,,,,,,,,
2022-09-18,9.1,8.8,,,7.0,,,9.6,,,,,,,,,,,,,,,"4,727","31,187",24.92,20,783,380,150,63,"3,418",2:48AM,3:52AM,61.0,3.0,1.0,64.0,,,,50.0
2022-09-19,9.2,,,,,,,9.5,,,,,,,,,,,,,,,"3,190","13,380",10.75,13,"1,111",191,50,23,"1,529",2:50AM,3:55AM,60.0,5.0,0.0,65.0,,,,56.0
2022-09-20,8.9,9.4,,8.8,9.0,9.0,,8.5,9.3,7.9,8.0,,,,,,,,,,,,"3,826","11,361",9.04,13,628,310,42,22,"2,011",2:28AM,9:46AM,395.0,43.0,19.0,438.0,103.0,216.0,76.0,69.0
2022-09-21,9.9,9.8,9.3,10.0,9.3,10.0,9.9,10.0,9.8,,10.0,,,,,,,,,,,,"4,476","16,319",13.05,29,517,406,83,58,"3,111",12:37AM,6:53AM,333.0,43.0,12.0,376.0,102.0,168.0,63.0,58.0
2022-09-22,8.7,9.2,8.7,8.8,8.7,9.6,8.4,8.4,8.8,8.7,9.2,,,,,,,,,,,,"3,686","13,327",10.53,12,654,366,63,8,"2,178",4:19AM,10:08AM,317.0,32.0,20.0,349.0,86.0,178.0,53.0,45.0
2022-09-23,8.8,9.2,8.8,9.5,9.3,9.6,9.0,8.4,,8.0,9.0,,,,,,,,,,,,"3,437","12,832",10.22,14,728,169,51,60,"1,737",1:45AM,8:57AM,395.0,37.0,16.0,432.0,131.0,210.0,54.0,65.0
